# ::id 907005
# ::tok ” “ But if they don ’t exist , my stubborn harpooner , how do you explain the accident that happened to the Scotia ?
# ::alignments 2-1.1 3-1.2 4-1.3.1 6-1.3.3 7-1.3.2.2 9-1.4 10-1.4 11-1.4 13-1.5.1 15-1.5.3 16-1.5.2.2 17-1.5.4.1 18-1.5.4.2 19-1.5.4.3.2 20-1.5.4.3.3 21-1.5.4.3.4.1 22-1.5.4.3.4.2 23-1.5.4.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.2)
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :C (v14 / label~e.7))
           :D (v9 / label~e.6))
    :H (v5 / label~e.9,10,11)
    :H (v6 / label
           :D (v10 / label~e.13)
           :P (v11 / label
                   :C (v15 / label~e.16))
           :A (v12 / label~e.15)
           :A (v13 / label
                   :E (v16 / label~e.17)
                   :C (v17 / label~e.18)
                   :E (v18 / label
                           :A v17
                           :R (v19 / label~e.19)
                           :P (v20 / label~e.20)
                           :A (v21 / label
                                   :R (v22 / label~e.21)
                                   :E (v23 / label~e.22)
                                   :C (v24 / label~e.23))))))
