# ::id 296000
# ::tok After I arrived in New York , several people did me the honor of consulting me on the phenomenon in question .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.2.1 8-1.3.2.2 10-1.3.3.1.2 11-1.3.3.1.3 12-1.3.3.1.4 14-1.3.3.3 15-1.3.4 16-1.3.1.1 17-1.3.1.2 18-1.3.1.3 19-1.3.1.4.1 20-1.3.1.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,5)))
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.16)
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18)
                  :E (v17 / label
                          :R (v22 / label~e.19)
                          :C (v23 / label~e.20)))
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8))
           :P (v10 / label
                   :E (v20 / label
                           :E (v24 / label~e.10)
                           :E (v25 / label~e.11)
                           :C (v26 / label~e.12))
                   :C (v21 / label~e.14))
           :A (v11 / label~e.15)))
