# ::id 902000
# ::tok “ Note well , my fine Canadian , ” I went on , “ if such an animal exists , if it lives deep in the ocean , if it frequents the liquid strata located miles beneath the surface of the water , it needs to have a constitution so solid , it defies all comparison .
# ::alignments 1-1.1 2-1.1 4-1.1 5-1.1 6-1.1 9-1.2.1 10-1.2.2 11-1.2.2 14-1.3 15-1.4.1.1 16-1.4.1.2 17-1.4.1.3 18-1.4.2 20-1.5 21-1.6.1 22-1.6.2 23-1.6.3.1 24-1.6.3.2.1 25-1.6.3.2.2 26-1.6.3.2.3 28-1.7 29-1.8.1 30-1.8.2 31-1.8.3.1 32-1.8.3.2 33-1.8.3.3 34-1.8.3.4.2 35-1.8.3.4.3.1 36-1.8.3.4.3.2.1 37-1.8.3.4.3.2.2 38-1.8.3.4.3.2.3 39-1.8.3.4.3.2.4.1 40-1.8.3.4.3.2.4.2 41-1.8.3.4.3.2.4.3 43-1.9.1 44-1.9.2.1 46-1.9.2.3 47-1.9.3.1 48-1.9.3.2 49-1.9.3.3.1 50-1.9.3.3.2 52-1.10.1 53-1.10.2 54-1.10.3.1 55-1.10.3.2
# ::format ucca
(v1 / label
    :H (v2 / label~e.1,2,4,5,6)
    :H (v3 / label
           :A (v12 / label~e.9)
           :P (v13 / label~e.10,11))
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v14 / label
                   :E (v28 / label~e.15)
                   :E (v29 / label~e.16)
                   :C (v30 / label~e.17))
           :P (v15 / label~e.18))
    :L (v6 / label~e.20)
    :H (v7 / label
           :A (v16 / label~e.21)
           :P (v17 / label~e.22)
           :A (v18 / label
                   :C (v31 / label~e.23)
                   :E (v32 / label
                           :R (v44 / label~e.24)
                           :E (v45 / label~e.25)
                           :C (v46 / label~e.26))))
    :L (v8 / label~e.28)
    :H (v9 / label
           :A (v19 / label~e.29)
           :P (v20 / label~e.30)
           :A (v21 / label
                   :E (v33 / label~e.31)
                   :E (v34 / label~e.32)
                   :C (v35 / label~e.33)
                   :E (v36 / label
                           :A v35
                           :P (v47 / label~e.34)
                           :A (v48 / label
                                   :C (v51 / label~e.35)
                                   :E (v52 / label
                                           :R (v53 / label~e.36)
                                           :E (v54 / label~e.37)
                                           :C (v55 / label~e.38)
                                           :E (v56 / label
                                                   :R (v57 / label~e.39)
                                                   :E (v58 / label~e.40)
                                                   :C (v59 / label~e.41)))))))
    :H (v10 / label
            :A (v22 / label~e.43)
            :P (v23 / label
                    :E (v37 / label~e.44)
                    :C (v38 / label~e.46))
            :A (v24 / label
                    :E (v39 / label~e.47)
                    :C (v40 / label~e.48)
                    :E (v41 / label
                            :E (v49 / label~e.49)
                            :C (v50 / label~e.50))))
    :H (v11 / label
            :A (v25 / label~e.52)
            :P (v26 / label~e.53)
            :A (v27 / label
                    :E (v42 / label~e.54)
                    :C (v43 / label~e.55))))
