# ::id 52003
# ::tok In 1853 the Cunard Co . , whose mail - carrying charter had just been renewed , successively added to its assets the Arabia , the Persia , the China , the Scotia , the Java , and the Russia , all ships of top speed and , after the Great Eastern , the biggest ever to plow the seas .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.2 8-1.1.3.3.2.2.1 10-1.1.3.3.2.2.2 11-1.1.3.3.2.3 13-1.1.3.3.4 15-1.1.3.3.3.3 17-1.1.4 18-1.1.5 19-1.1.7.1 20-1.1.7.2 21-1.1.7.3 22-1.1.1.1.1.1 23-1.1.1.1.1.2 25-1.1.1.1.2.1 26-1.1.1.1.2.2 28-1.1.1.1.3.1 29-1.1.1.1.3.2 31-1.1.1.1.4.1 32-1.1.1.1.4.2 34-1.1.1.1.5.1 35-1.1.1.1.5.2 37-1.1.1.1.6 38-1.1.1.1.7.1 39-1.1.1.1.7.2 41-1.1.1.2.2 42-1.1.1.2.3.1.1 43-1.1.1.2.3.1.2.1 44-1.1.1.2.3.1.2.2 45-1.1.1.2.3.1.2.3 46-1.1.1.2.3.2 48-1.1.1.2.3.3.1.1 49-1.1.1.2.3.3.1.2 50-1.1.1.2.3.3.1.3 51-1.1.1.2.3.3.1.3 53-1.1.1.2.3.3.2 54-1.1.1.2.3.3.4 55-1.1.1.2.3.3.3.1 57-1.1.1.2.3.3.3.2.2 58-1.1.1.2.3.3.3.3.1 59-1.1.1.2.3.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label
                         :C (v19 / label
                                 :E (v32 / label~e.22)
                                 :C (v33 / label~e.23))
                         :C (v20 / label
                                 :E (v34 / label~e.25)
                                 :C (v35 / label~e.26))
                         :C (v21 / label
                                 :E (v36 / label~e.28)
                                 :C (v37 / label~e.29))
                         :C (v22 / label
                                 :E (v38 / label~e.31)
                                 :C (v39 / label~e.32))
                         :C (v23 / label
                                 :E (v40 / label~e.34)
                                 :C (v41 / label~e.35))
                         :N (v24 / label~e.37)
                         :C (v25 / label
                                 :E (v42 / label~e.38)
                                 :C (v43 / label~e.39)))
                  :E (v10 / label
                          :S (v26 / label)
                          :A (v27 / label~e.41)
                          :A (v28 / label
                                  :C (v44 / label
                                          :C (v50 / label~e.42)
                                          :E (v51 / label
                                                  :R (v58 / label~e.43)
                                                  :E (v59 / label~e.44)
                                                  :C (v60 / label~e.45)))
                                  :N (v45 / label~e.46)
                                  :C (v46 / label
                                          :E (v52 / label
                                                  :R (v61 / label~e.48)
                                                  :E (v62 / label~e.49)
                                                  :C (v63 / label~e.50,51))
                                          :E (v53 / label~e.53)
                                          :E (v54 / label
                                                  :D (v64 / label~e.55)
                                                  :P (v65 / label
                                                          :C (v67 / label~e.57))
                                                  :A (v66 / label
                                                          :E (v68 / label~e.58)
                                                          :C (v69 / label~e.59))
                                                  :A v50)
                                          :E (v55 / label~e.54)
                                          :C v50))))
           :D (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3,4)
                  :E (v15 / label
                          :A (v29 / label
                                  :E v14
                                  :E (v47 / label
                                          :E (v56 / label~e.8)
                                          :C (v57 / label~e.10))
                                  :C (v48 / label~e.11))
                          :P (v30 / label
                                  :C (v49 / label~e.15))
                          :D (v31 / label~e.13)))
           :D (v6 / label~e.17)
           :P (v7 / label~e.18)
           :A (v8 / label
                  :R (v16 / label~e.19)
                  :E (v17 / label~e.20)
                  :C (v18 / label~e.21))))
