# ::id 52003
# ::tok In 1853 the Cunard Co . , whose mail - carrying charter had just been renewed , successively added to its assets the Arabia , the Persia , the China , the Scotia , the Java , and the Russia , all ships of top speed and , after the Great Eastern , the biggest ever to plow the seas .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.2 7-1.1.2.3.2 8-1.1.2.3.3.1.1 10-1.1.2.3.3.1.2 11-1.1.2.3.3.2 13-1.1.2.3.5 15-1.1.2.3.7 17-1.1.3 18-1.1.4 19-1.1.5.1 20-1.1.5.2 21-1.1.5.3 22-1.1.6.1.1.1 23-1.1.6.1.1.2 25-1.1.6.1.2.1 26-1.1.6.1.2.2 28-1.1.6.1.3.1 29-1.1.6.1.3.2 31-1.1.6.1.4.1 32-1.1.6.1.4.2 34-1.1.6.1.5.1 35-1.1.6.1.5.2 37-1.1.6.1.6 38-1.1.6.1.7.1 39-1.1.6.1.7.2 41-1.1.6.2.2 42-1.1.6.2.3.1.1 43-1.1.6.2.3.1.2.2 44-1.1.6.2.3.1.2.3.1 45-1.1.6.2.3.1.2.3.2 46-1.1.6.2.3.2 48-1.1.6.2.3.3.1.1 49-1.1.6.2.3.3.1.2 50-1.1.6.2.3.3.1.3 51-1.1.6.2.3.3.1.3 53-1.1.6.2.3.3.2.1.1 54-1.1.6.2.3.3.2.1.2 55-1.1.6.2.3.3.2.2 57-1.1.6.2.3.3.2.3.2 58-1.1.6.2.3.3.2.3.3.1 59-1.1.6.2.3.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3,4)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.7)
                          :A (v20 / label
                                  :E (v33 / label
                                          :E (v50 / label~e.8)
                                          :C (v51 / label~e.10))
                                  :C (v34 / label~e.11))
                          :D (v21 / label~e.13)
                          :P (v22 / label~e.15)))
           :D (v5 / label~e.17)
           :P (v6 / label~e.18)
           :A (v7 / label
                  :R (v14 / label~e.19)
                  :E (v15 / label~e.20)
                  :C (v16 / label~e.21))
           :A (v8 / label
                  :C (v17 / label
                          :C (v23 / label
                                  :E (v35 / label~e.22)
                                  :C (v36 / label~e.23))
                          :C (v24 / label
                                  :E (v37 / label~e.25)
                                  :C (v38 / label~e.26))
                          :C (v25 / label
                                  :E (v39 / label~e.28)
                                  :C (v40 / label~e.29))
                          :C (v26 / label
                                  :E (v41 / label~e.31)
                                  :C (v42 / label~e.32))
                          :C (v27 / label
                                  :E (v43 / label~e.34)
                                  :C (v44 / label~e.35))
                          :N (v28 / label~e.37)
                          :C (v29 / label
                                  :E (v45 / label~e.38)
                                  :C (v46 / label~e.39)))
                  :E (v18 / label
                          :S (v30 / label)
                          :A (v31 / label~e.41)
                          :A (v32 / label
                                  :C (v47 / label
                                          :C (v52 / label~e.42)
                                          :E (v53 / label
                                                  :A v52
                                                  :R (v56 / label~e.43)
                                                  :S (v57 / label
                                                          :E (v64 / label~e.44)
                                                          :C (v65 / label~e.45))))
                                  :N (v48 / label~e.46)
                                  :C (v49 / label
                                          :E (v54 / label
                                                  :R (v58 / label~e.48)
                                                  :E (v59 / label~e.49)
                                                  :C (v60 / label~e.50,51))
                                          :C (v55 / label
                                                  :S (v61 / label
                                                          :E (v66 / label~e.53)
                                                          :E (v67 / label~e.54)
                                                          :C v52)
                                                  :D (v62 / label~e.55)
                                                  :A (v63 / label
                                                          :P (v68 / label~e.57)
                                                          :A (v69 / label
                                                                  :E (v70 / label~e.58)
                                                                  :C (v71 / label~e.59))
                                                          :A v52)
                                                  :A v52)))))))
