# ::id 828001
# ::tok But think it over , because I do n't want to hide anything from you . This is one of those voyages from which people do n't always come back ! "
# ::alignments 0-1.1.3.6 1-1.1.3.7.2 2-1.1.3.7.3 3-1.1.3.7.4 5-1.1.3.1 6-1.1.3.2.1 8-1.1.3.2.3 9-1.1.3.2.4 11-1.1.3.2.6 12-1.1.3.2.7 13-1.1.3.2.8.1 14-1.1.3.2.8.2 16-1.1.3.3.1 17-1.1.3.3.2 18-1.1.3.3.3.1.1 19-1.1.3.3.3.1.2 20-1.1.3.3.3.2 21-1.1.3.3.3.3 22-1.1.3.3.3.4.1 23-1.1.3.3.3.4.1 24-1.1.3.3.3.4.2 26-1.1.3.3.3.4.4 27-1.1.3.3.3.4.5 28-1.1.3.3.3.4.6 29-1.1.3.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v11 / label~e.6)
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.11)
                         :A (v15 / label~e.12)
                         :A (v16 / label
                                 :R (v24 / label~e.13)
                                 :C (v25 / label~e.14)))
                  :H (v8 / label
                         :A (v17 / label~e.16)
                         :S (v18 / label~e.17)
                         :A (v19 / label
                                 :E (v26 / label
                                         :C (v30 / label~e.18)
                                         :R (v31 / label~e.19))
                                 :E (v27 / label~e.20)
                                 :C (v28 / label~e.21)
                                 :E (v29 / label
                                         :R (v32 / label~e.22,23)
                                         :A (v33 / label~e.24)
                                         :D (v34 / label~e.26)
                                         :T (v35 / label~e.27)
                                         :P (v36 / label~e.28,29))))
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :A (v20 / label)
                          :P (v21 / label~e.1)
                          :A (v22 / label~e.2)
                          :D (v23 / label~e.3)))))
