# ::id 828001
# ::tok " But think it over , because I do n't want to hide anything from you . This is one of those voyages from which people do n't always come back !
# ::alignments 1-1.1.3.7 2-1.1.3.8.2 3-1.1.3.8.3 4-1.1.3.8.4 6-1.1.3.1 7-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4 12-1.1.3.2.6 13-1.1.3.2.7 14-1.1.3.2.8.1 15-1.1.3.2.8.2 17-1.1.3.3.1 18-1.1.3.3.2 19-1.1.3.3.3.1.1 20-1.1.3.3.3.1.2 21-1.1.3.3.3.2 22-1.1.3.3.3.3 23-1.1.3.3.3.4.1 24-1.1.3.3.3.4.1 25-1.1.3.3.3.4.2 27-1.1.3.3.3.4.4 28-1.1.3.3.3.4.5 29-1.1.3.3.3.4.6 30-1.1.3.3.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6)
                  :H (v7 / label
                         :A (v11 / label~e.7)
                         :D (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :P (v14 / label~e.12)
                         :A (v15 / label~e.13)
                         :A (v16 / label
                                 :R (v24 / label~e.14)
                                 :C (v25 / label~e.15)))
                  :H (v8 / label
                         :A (v17 / label~e.17)
                         :S (v18 / label~e.18)
                         :A (v19 / label
                                 :E (v26 / label
                                         :C (v30 / label~e.19)
                                         :R (v31 / label~e.20))
                                 :E (v27 / label~e.21)
                                 :C (v28 / label~e.22)
                                 :E (v29 / label
                                         :R (v32 / label~e.23,24)
                                         :A (v33 / label~e.25)
                                         :D (v34 / label~e.27)
                                         :T (v35 / label~e.28)
                                         :P (v36 / label~e.29,30))))
                  :L (v9 / label~e.1)
                  :H (v10 / label
                          :A (v20 / label)
                          :P (v21 / label~e.2)
                          :A (v22 / label~e.3)
                          :D (v23 / label~e.4)))))
