# ::id 43000
# ::tok Fifteen days later and 2,000 leagues farther , the Helvetia from the Compagnie Nationale and the Shannon from the Royal Mail line , running on opposite tacks in that part of the Atlantic lying between the United States and Europe , respectively signaled each other that the monster had been sighted in latitude 42° 15' north and longitude 60° 35' west of the meridian of Greenwich .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.1.2.4 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3 13-1.1.3.1.3.3 14-1.1.3.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 20-1.1.3.3.3.3 21-1.1.3.3.3.4 23-1.2.1 24-1.2.2.1 25-1.2.2.2 26-1.2.2.3 27-1.2.3.1 28-1.2.3.2 29-1.2.3.3 30-1.2.3.4 31-1.2.3.5.1 32-1.2.3.5.2 33-1.2.3.6.2 34-1.2.3.6.3.1 35-1.2.3.6.3.2.1 36-1.2.3.6.3.2.1 37-1.2.3.6.3.2.1 38-1.2.3.6.3.2.2 39-1.2.3.6.3.2.3 41-1.1.4 42-1.1.5 43-1.1.6 44-1.1.6 45-1.1.7.1 46-1.1.7.2.1 47-1.1.7.2.2 50-1.1.7.5 51-1.1.7.6.1.1 52-1.1.7.6.1.2 53-1.1.7.6.1.3 54-1.1.7.6.1.3 55-1.1.7.6.1.3 56-1.1.7.6.2 57-1.1.7.6.3.1 58-1.1.7.6.3.2 59-1.1.7.6.3.2 60-1.1.7.6.3.2 61-1.1.7.6.3.3.1 62-1.1.7.6.3.3.2 63-1.1.7.6.3.3.3 64-1.1.7.6.3.3.4 65-1.1.7.6.3.3.5
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :E (v16 / label~e.2))
           :A (v5 / label
                  :R (v17 / label~e.3)
                  :E (v18 / label~e.4)
                  :C (v19 / label~e.5)
                  :E (v20 / label~e.6))
           :A (v6 / label
                  :C (v21 / label
                          :E (v37 / label~e.8)
                          :C (v38 / label~e.9)
                          :E (v39 / label
                                  :R (v52 / label~e.10)
                                  :E (v53 / label~e.11)
                                  :C (v54 / label~e.12,13)))
                  :N (v22 / label~e.14)
                  :C (v23 / label
                          :E (v40 / label~e.15)
                          :C (v41 / label~e.16)
                          :E (v42 / label
                                  :R (v55 / label~e.17)
                                  :E (v56 / label~e.18)
                                  :E (v57 / label~e.19,20)
                                  :C (v58 / label~e.21))))
           :D (v7 / label~e.41)
           :P (v8 / label~e.42)
           :A (v9 / label~e.43,44)
           :A (v10 / label
                   :R (v24 / label~e.45)
                   :A (v25 / label
                           :E (v43 / label~e.46)
                           :C (v44 / label~e.47))
                   :P (v26 / label~e.50)
                   :A (v27 / label
                           :C (v45 / label
                                   :R (v59 / label~e.51)
                                   :E (v60 / label~e.52)
                                   :C (v61 / label~e.53,54,55))
                           :N (v46 / label~e.56)
                           :C (v47 / label
                                   :E (v62 / label~e.57)
                                   :C (v63 / label~e.58,59,60)
                                   :E (v64 / label
                                           :R (v67 / label~e.61)
                                           :E (v68 / label~e.62)
                                           :C (v69 / label~e.63)
                                           :R (v70 / label~e.64)
                                           :E (v71 / label~e.65))
                                   :R v59))))
    :H (v3 / label
           :P (v11 / label~e.23)
           :A (v12 / label
                   :R (v28 / label~e.24)
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :A (v13 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29)
                   :R (v34 / label~e.30)
                   :E (v35 / label
                           :E (v48 / label~e.31)
                           :C (v49 / label~e.32))
                   :E (v36 / label
                           :A v33
                           :S (v50 / label~e.33)
                           :A (v51 / label
                                   :R (v65 / label~e.34)
                                   :C (v66 / label
                                           :C (v72 / label~e.35,36,37)
                                           :N (v73 / label~e.38)
                                           :C (v74 / label~e.39)))))
           :A v6))
