# ::id 821002
# ::tok Never did he object to buckling up his suitcase for any country whatever , China or the Congo , no matter how far off it was .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3.1 10-1.1.5.3.2 11-1.1.5.3.3 12-1.1.5.3.4 14-1.1.5.3.5.1 15-1.1.5.3.5.2 16-1.1.5.3.5.3.1 17-1.1.5.3.5.3.2 19-1.1.5.3.6.1 20-1.1.5.3.6.1 21-1.1.5.3.6.2 22-1.1.5.3.6.3 23-1.1.5.3.6.3 24-1.1.5.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :A (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :P (v7 / label~e.5,6)
                  :A (v8 / label
                         :E (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v9 / label
                         :R (v12 / label~e.9)
                         :E (v13 / label~e.10)
                         :C (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :E (v16 / label
                                 :C (v18 / label~e.14)
                                 :N (v19 / label~e.15)
                                 :C (v20 / label
                                         :E (v25 / label~e.16)
                                         :C (v26 / label~e.17)))
                         :E (v17 / label
                                 :D (v21 / label~e.19,20)
                                 :D (v22 / label~e.21)
                                 :S (v23 / label~e.22,23)
                                 :A (v24 / label~e.24)))
                  :A v4)))
