# ::id 973001
# ::tok Our course was set for the northwest , and the next day our frigate 's propeller finally churned the waters of the Pacific .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.1.3 15-1.3.3.2 16-1.3.4 17-1.3.5 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2 22-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19)
                  :E (v21 / label
                          :R (v27 / label~e.20)
                          :E (v28 / label~e.21)
                          :C (v29 / label~e.22)))
           :T (v10 / label
                   :E (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v11 / label
                   :E (v25 / label
                           :E (v30 / label~e.12)
                           :C (v31 / label~e.13)
                           :R (v32 / label~e.14))
                   :C (v26 / label~e.15))
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)))
