# ::id 306000
# ::tok " All right then ! Imagine this weapon to be ten times stronger and the animal ten times more powerful , launch it at a speed of twenty miles per hour , multiply its mass times its velocity , and you get just the collision we need to cause the specified catastrophe .
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.2 3-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1.1 7-1.1.3.1.4.1.2 10-1.1.3.1.4.4.1 11-1.1.3.1.4.4.2 12-1.1.3.1.4.5 13-1.1.3.2 14-1.1.3.3.2.1.1 15-1.1.3.3.2.1.2 16-1.1.3.3.2.2.1.1 17-1.1.3.3.2.2.1.2 18-1.1.3.3.2.2.2 19-1.1.3.3.2.3 21-1.1.3.4.2 22-1.1.3.4.3 23-1.1.3.4.4.1 24-1.1.3.4.4.2.1 25-1.1.3.4.4.2.2 26-1.1.3.4.4.2.3 27-1.1.3.4.4.3 28-1.1.3.4.4.4 29-1.1.3.4.4.5.1 30-1.1.3.4.4.5.2 32-1.1.3.5.2 33-1.1.3.5.3.1.1 34-1.1.3.5.3.1.2 35-1.1.3.5.3.2 36-1.1.3.5.3.3.1 37-1.1.3.5.3.3.2 39-1.1.3.6 40-1.1.3.7.1 41-1.1.3.7.2 42-1.1.3.7.3 43-1.1.3.7.4.1 44-1.1.3.7.4.2 45-1.1.3.7.4.3.2 46-1.1.3.7.4.3.3 48-1.1.3.7.4.3.4.3 49-1.1.3.7.4.3.4.4.1 50-1.1.3.7.4.3.4.4.2.2 51-1.1.3.7.4.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :G (v14 / label~e.1,2,3)
                         :P (v15 / label~e.5)
                         :A (v16 / label
                                 :A (v30 / label
                                         :E (v47 / label~e.6)
                                         :C (v48 / label~e.7))
                                 :D (v31 / label
                                         :E (v49 / label~e.10)
                                         :C (v50 / label~e.11))
                                 :S (v32 / label~e.12)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :A (v17 / label)
                         :A (v18 / label
                                 :A (v33 / label
                                         :E (v51 / label~e.14)
                                         :C (v52 / label~e.15))
                                 :D (v34 / label
                                         :E (v53 / label
                                                 :E (v67 / label~e.16)
                                                 :C (v68 / label~e.17))
                                         :C (v54 / label~e.18))
                                 :S (v35 / label~e.19))
                         :P v15)
                  :H (v9 / label
                         :A (v19 / label)
                         :P (v20 / label~e.21)
                         :A (v21 / label~e.22)
                         :A (v22 / label
                                 :R (v36 / label~e.23)
                                 :E (v37 / label
                                         :E (v55 / label~e.24)
                                         :C (v56 / label~e.25)
                                         :R (v57 / label~e.26))
                                 :E (v38 / label~e.27)
                                 :C (v39 / label~e.28)
                                 :E (v40 / label
                                         :R (v58 / label~e.29)
                                         :C (v59 / label~e.30))))
                  :H (v10 / label
                          :A (v23 / label)
                          :P (v24 / label~e.32)
                          :A (v25 / label
                                  :C (v41 / label
                                          :E (v60 / label~e.33)
                                          :C (v61 / label~e.34))
                                  :N (v42 / label~e.35)
                                  :C (v43 / label
                                          :E (v62 / label~e.36)
                                          :C (v63 / label~e.37))))
                  :L (v11 / label~e.39)
                  :H (v12 / label
                          :A (v26 / label~e.40)
                          :P (v27 / label~e.41)
                          :D (v28 / label~e.42)
                          :A (v29 / label
                                  :E (v44 / label~e.43)
                                  :C (v45 / label~e.44)
                                  :E (v46 / label
                                          :A v45
                                          :A (v64 / label~e.45)
                                          :P (v65 / label~e.46)
                                          :A (v66 / label
                                                  :A v45
                                                  :P (v69 / label~e.48)
                                                  :A (v70 / label
                                                          :E (v71 / label~e.49)
                                                          :E (v72 / label
                                                                  :A (v73 / label~e.51)
                                                                  :P (v74 / label~e.50))
                                                          :C v73))))))))
