# ::id 306000
# ::tok “ All right then ! Imagine this weapon to be ten times stronger and the animal ten times more powerful , launch it at a speed of twenty miles per hour , multiply its mass times its velocity , and you get just the collision we need to cause the specified catastrophe .
# ::alignments 1-1.1.3.4.2 2-1.1.3.4.2 3-1.1.3.4.2 5-1.1.3.4.3 6-1.1.3.4.4.1.1 7-1.1.3.4.4.1.2 10-1.1.3.4.4.4.1 11-1.1.3.4.4.4.2 12-1.1.3.4.4.5 13-1.1.3.5 14-1.1.3.6.2.1.1 15-1.1.3.6.2.1.2 16-1.1.3.6.2.2.1.1 17-1.1.3.6.2.2.1.2 18-1.1.3.6.2.2.2 19-1.1.3.6.2.3 21-1.1.3.11.2 22-1.1.3.11.3 23-1.1.3.11.4.1 24-1.1.3.11.4.2.1 25-1.1.3.11.4.2.2 26-1.1.3.11.4.2.3 27-1.1.3.11.4.3 28-1.1.3.11.4.4 29-1.1.3.11.4.5.1 30-1.1.3.11.4.5.2 32-1.1.3.1.2 33-1.1.3.1.3.1.1 34-1.1.3.1.3.1.2 35-1.1.3.1.3.2 36-1.1.3.1.3.3.1 37-1.1.3.1.3.3.2 39-1.1.3.2 40-1.1.3.3.1 41-1.1.3.3.2 42-1.1.3.3.3 43-1.1.3.3.4.1 44-1.1.3.3.4.2 45-1.1.3.3.4.3.2 46-1.1.3.3.4.3.3 48-1.1.3.3.4.3.4.3 49-1.1.3.3.4.3.4.4.1 50-1.1.3.3.4.3.4.4.2.2 51-1.1.3.3.4.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label)
                         :P (v14 / label~e.32)
                         :A (v15 / label
                                 :C (v30 / label
                                         :E (v47 / label~e.33)
                                         :C (v48 / label~e.34))
                                 :N (v31 / label~e.35)
                                 :C (v32 / label
                                         :E (v49 / label~e.36)
                                         :C (v50 / label~e.37))))
                  :L (v7 / label~e.39)
                  :H (v8 / label
                         :A (v16 / label~e.40)
                         :P (v17 / label~e.41)
                         :D (v18 / label~e.42)
                         :A (v19 / label
                                 :E (v33 / label~e.43)
                                 :C (v34 / label~e.44)
                                 :E (v35 / label
                                         :A v34
                                         :A (v51 / label~e.45)
                                         :P (v52 / label~e.46)
                                         :A (v53 / label
                                                 :A v34
                                                 :P (v67 / label~e.48)
                                                 :A (v68 / label
                                                         :E (v71 / label~e.49)
                                                         :E (v72 / label
                                                                 :A (v73 / label~e.51)
                                                                 :P (v74 / label~e.50))
                                                         :C v73)))))
                  :H (v9 / label
                         :A (v20 / label)
                         :G (v21 / label~e.1,2,3)
                         :P (v22 / label~e.5)
                         :A (v23 / label
                                 :A (v36 / label
                                         :E (v54 / label~e.6)
                                         :C (v55 / label~e.7))
                                 :D (v37 / label
                                         :E (v56 / label~e.10)
                                         :C (v57 / label~e.11))
                                 :S (v38 / label~e.12)))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v24 / label)
                          :A (v25 / label
                                  :A (v39 / label
                                          :E (v58 / label~e.14)
                                          :C (v59 / label~e.15))
                                  :D (v40 / label
                                          :E (v60 / label
                                                  :E (v69 / label~e.16)
                                                  :C (v70 / label~e.17))
                                          :C (v61 / label~e.18))
                                  :S (v41 / label~e.19))
                          :P v22)
                  :H (v12 / label
                          :A (v26 / label)
                          :P (v27 / label~e.21)
                          :A (v28 / label~e.22)
                          :A (v29 / label
                                  :R (v42 / label~e.23)
                                  :E (v43 / label
                                          :E (v62 / label~e.24)
                                          :C (v63 / label~e.25)
                                          :R (v64 / label~e.26))
                                  :E (v44 / label~e.27)
                                  :C (v45 / label~e.28)
                                  :E (v46 / label
                                          :R (v65 / label~e.29)
                                          :C (v66 / label~e.30)))))))
