# ::id 969001
# ::tok But one of them , the captain of the Monroe , knew that Ned Land had shipped aboard the Abraham Lincoln and asked his help in hunting a baleen whale that was in sight .
# ::alignments 0-1.1 1-1.4.1 2-1.2.1.3.1 3-1.2.1.3.2 5-1.2.1.1.1 6-1.2.1.1.2 7-1.2.1.1.3.1 8-1.2.1.1.3.2 9-1.2.1.1.3.3 11-1.2.2 13-1.2.4.1 14-1.2.4.1 16-1.2.4.2.2 17-1.2.4.3.1 18-1.2.4.3.2 19-1.2.4.3.3 20-1.2.4.3.3 21-1.3 22-1.4.3 23-1.4.4.1 24-1.4.4.2 25-1.4.4.3.1.1 26-1.4.4.3.1.2 27-1.4.4.3.2.1 28-1.4.4.3.2.3 29-1.4.4.3.2.4 30-1.4.4.3.2.2.2 32-1.4.4.3.2.2.3.2 33-1.4.4.3.2.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label
                          :E (v21 / label~e.5)
                          :C (v22 / label~e.6)
                          :E (v23 / label
                                  :R (v32 / label~e.7)
                                  :E (v33 / label~e.8)
                                  :C (v34 / label~e.9)))
                  :C (v9 / label~e.1)
                  :E (v14 / label
                          :R (v24 / label~e.2)
                          :C (v25 / label~e.3)))
           :S (v7 / label~e.11)
           :A (v8 / label
                  :A (v15 / label~e.13,14)
                  :P (v16 / label
                          :C (v26 / label~e.16))
                  :A (v17 / label
                          :R (v27 / label~e.17)
                          :E (v28 / label~e.18)
                          :C (v29 / label~e.19,20))))
    :L (v4 / label~e.21)
    :H (v5 / label
           :A v9
           :A (v10 / label)
           :P (v11 / label~e.22)
           :A (v12 / label
                   :A (v18 / label~e.23)
                   :P (v19 / label~e.24)
                   :A (v20 / label
                           :P (v30 / label
                                   :R (v35 / label~e.25)
                                   :C (v36 / label~e.26))
                           :A (v31 / label
                                   :E (v37 / label~e.27)
                                   :E (v38 / label
                                           :A (v41 / label)
                                           :R (v42 / label~e.30)
                                           :P (v43 / label
                                                   :R (v44 / label~e.32)
                                                   :C (v45 / label~e.33))
                                           :A (v40 / label~e.29))
                                   :E (v39 / label~e.28)
                                   :C v40)
                           :A v9))))
