# ::id 311000
# ::tok But I must n’t let these fantasies run away with me !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5.1.1 6-1.2.5.1.2 7-1.2.5.2 8-1.2.5.2 9-1.2.5.3.1 10-1.2.5.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :D (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v9 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :P (v10 / label~e.7,8)
                  :A (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10)))))
