# ::id 880004
# ::tok He believed in it as certain pious women believe in the leviathan from the Book of Job — out of faith , not reason .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4.1 13-1.3.4.4.2 14-1.3.4.4.3 15-1.3.4.4.4.1 16-1.3.4.4.4.2 18-1.3.5.1.1.1 19-1.3.5.1.1.2 20-1.3.5.1.2 22-1.3.5.2.1 23-1.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v8 / label
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v17 / label~e.9)
                   :E (v18 / label~e.10)
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :R (v23 / label~e.12)
                           :E (v24 / label~e.13)
                           :C (v25 / label~e.14)
                           :E (v26 / label
                                   :R (v31 / label~e.15)
                                   :C (v32 / label~e.16))))
           :D (v11 / label
                   :C (v21 / label
                           :E (v27 / label
                                   :C (v33 / label~e.18)
                                   :R (v34 / label~e.19))
                           :C (v28 / label~e.20))
                   :C (v22 / label
                           :E (v29 / label~e.22)
                           :C (v30 / label~e.23)))))
