# ::id 880004
# ::tok He believed in it as certain pious women believe in the leviathan from the Book of Job — out of faith , not reason .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3 12-1.3.5.4.1 13-1.3.5.4.2 14-1.3.5.4.3 15-1.3.5.4.4.1 16-1.3.5.4.4.2 18-1.3.1.1.1.1 19-1.3.1.1.1.2 20-1.3.1.1.2 22-1.3.1.2.1 23-1.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :D (v8 / label
                  :C (v14 / label
                          :E (v23 / label
                                  :C (v31 / label~e.18)
                                  :R (v32 / label~e.19))
                          :C (v24 / label~e.20))
                  :C (v15 / label
                          :E (v25 / label~e.22)
                          :C (v26 / label~e.23)))
           :A (v9 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v19 / label~e.9)
                   :E (v20 / label~e.10)
                   :C (v21 / label~e.11)
                   :E (v22 / label
                           :R (v27 / label~e.12)
                           :E (v28 / label~e.13)
                           :C (v29 / label~e.14)
                           :E (v30 / label
                                   :R (v33 / label~e.15)
                                   :C (v34 / label~e.16))))))
