# ::id 288002
# ::tok And indeed , unless this reef had an engine in its belly , how could it move about with such prodigious speed ?
# ::alignments 0-1.1 1-1.2 3-1.3 4-1.4.1.1 5-1.4.1.2 6-1.4.2 7-1.4.3.1 8-1.4.3.2 9-1.4.4.1 10-1.4.4.2 11-1.4.4.3 14-1.5.2.1 15-1.5.3 16-1.5.2.2 17-1.5.2.2 18-1.5.4.1 19-1.5.4.2 20-1.5.4.3 21-1.5.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :L (v4 / label~e.3)
    :H (v5 / label
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :S (v8 / label~e.6)
           :A (v9 / label
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8))
           :A (v10 / label
                   :R (v18 / label~e.9)
                   :E (v19 / label~e.10)
                   :C (v20 / label~e.11)))
    :H (v6 / label
           :P (v11 / label
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.16,17))
           :A (v12 / label~e.15)
           :A (v13 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :E (v25 / label~e.20)
                   :C (v26 / label~e.21))))
