# ::id 42000
# ::tok Similar events were likewise observed in Pacific seas , on July 23 of the same year , by the Christopher Columbus from the West India & Pacific Steam Navigation Co .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 9-1.1.6.1 10-1.1.6.2 11-1.1.6.2 12-1.1.6.3.1 13-1.1.6.3.2 14-1.1.6.3.3 15-1.1.6.3.4 17-1.1.7.1 18-1.1.7.2 19-1.1.7.3 20-1.1.7.3 21-1.1.7.4.1 22-1.1.7.4.2 23-1.1.7.4.3 24-1.1.7.4.3 26-1.1.7.4.3 27-1.1.7.4.3 28-1.1.7.4.3 29-1.1.7.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :T (v7 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label~e.10,11)
                  :E (v16 / label
                          :R (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15)))
           :A (v8 / label
                  :R (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19,20)
                  :E (v20 / label
                          :R (v25 / label~e.21)
                          :E (v26 / label~e.22)
                          :C (v27 / label~e.23,24,26,27,28,29)))))
