# ::id 903001
# ::tok " Oh really , and I can prove it to you with a few simple figures . "
# ::alignments 2-1.1.3.1.4 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 9-1.1.3.3.5.1 10-1.1.3.3.5.2 11-1.1.3.3.6.1 12-1.1.3.3.6.2 13-1.1.3.3.6.2 14-1.1.3.3.6.3 15-1.1.3.3.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label)
                         :D (v11 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v12 / label~e.5)
                         :D (v13 / label~e.6)
                         :P (v14 / label~e.7)
                         :A (v15 / label~e.8)
                         :A (v16 / label
                                 :R (v18 / label~e.9)
                                 :C (v19 / label~e.10))
                         :A (v17 / label
                                 :R (v20 / label~e.11)
                                 :E (v21 / label~e.12,13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))))))
