# ::id 288000
# ::tok When I arrived in New York , the question was at the boiling point .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.2 7-1.3.1.1 8-1.3.1.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5)))
    :H (v4 / label
           :A (v8 / label
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :S (v9 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12,13))))
