# ::id 60004
# ::tok Consequently , it must have been produced by a perforating tool of uncommon toughness - plus , after being launched with prodigious power and then piercing four centimeters of sheet iron , this tool had needed to withdraw itself by a backward motion truly inexplicable .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 6-1.2.5 7-1.2.6.1 8-1.2.6.2 9-1.2.6.3 10-1.2.6.4 11-1.2.6.5.2 12-1.2.6.5.3 13-1.2.6.5.4 15-1.3 17-1.4 19-1.5.4 20-1.5.5.1 21-1.5.5.2 22-1.5.5.3 23-1.6 24-1.7 25-1.8.2 26-1.8.3.2 27-1.8.3.3 28-1.8.3.1.1 29-1.8.3.1.2 30-1.8.3.1.3 32-1.5.1.1 33-1.5.1.2 35-1.9.3 37-1.9.5 38-1.9.6 39-1.9.7.1 40-1.9.7.2 41-1.9.7.3 42-1.9.7.4 43-1.9.7.5.3 44-1.9.7.5.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v11 / label~e.2)
           :D (v12 / label~e.3)
           :P (v13 / label~e.6)
           :A (v14 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label~e.8)
                   :E (v27 / label~e.9)
                   :C (v28 / label~e.10)
                   :E (v29 / label
                           :A v28
                           :R (v43 / label~e.11)
                           :D (v44 / label~e.12)
                           :S (v45 / label~e.13))))
    :L (v4 / label~e.15)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label
                   :E (v30 / label~e.32)
                   :C (v31 / label~e.33))
           :A (v16 / label)
           :P (v17 / label~e.19)
           :A (v18 / label
                   :R (v32 / label~e.20)
                   :E (v33 / label~e.21)
                   :C (v34 / label~e.22)))
    :L (v7 / label~e.23)
    :L (v8 / label~e.24)
    :H (v9 / label
           :A v15
           :P (v19 / label~e.25)
           :A (v20 / label
                   :E (v35 / label
                           :R (v46 / label~e.28)
                           :E (v47 / label~e.29)
                           :C (v48 / label~e.30))
                   :E (v36 / label~e.26)
                   :C (v37 / label~e.27)))
    :H (v10 / label
            :A v15
            :D (v21 / label~e.35)
            :P (v22 / label~e.37)
            :A (v23 / label~e.38)
            :A (v24 / label
                    :R (v38 / label~e.39)
                    :E (v39 / label~e.40)
                    :E (v40 / label~e.41)
                    :C (v41 / label~e.42)
                    :E (v42 / label
                            :A v41
                            :A (v49 / label)
                            :G (v50 / label~e.43)
                            :P (v51 / label~e.44)))))
