# ::id 290000
# ::tok So only two possible solutions to the question were left , creating two very distinct groups of supporters : on one side , those favoring a monster of colossal strength ; on the other , those favoring an “ underwater boat ” of tremendous motor power .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.3.2 5-1.2.1.5.1 6-1.2.1.5.2 7-1.2.1.5.3 9-1.2.3 11-1.3.1 12-1.3.3.6 13-1.3.3.7 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 19-1.3.3.4.1.1.1 20-1.3.3.4.1.1.2 21-1.3.3.4.1.1.3 24-1.3.3.4.1.2.2 25-1.3.3.4.1.2.3.1.1 26-1.3.3.4.1.2.3.1.2 27-1.3.3.4.1.2.3.2 28-1.3.3.4.1.2.3.3 29-1.3.3.4.1.2.3.4 31-1.3.3.4.2.1.1 32-1.3.3.4.2.1.2 33-1.3.3.4.2.1.3 36-1.3.3.4.2.2.2 37-1.3.3.4.2.2.3.1.1 39-1.3.3.4.2.2.3.1.2 40-1.3.3.4.2.2.3.1.3 42-1.3.3.4.2.2.3.2 43-1.3.3.4.2.2.3.3 44-1.3.3.4.2.2.3.4 45-1.3.3.4.2.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :D (v10 / label~e.1)
                  :D (v11 / label~e.2)
                  :D (v12 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v13 / label
                          :R (v20 / label~e.5)
                          :E (v21 / label~e.6)
                          :C (v22 / label~e.7)))
           :S (v6 / label~e.9))
    :H (v4 / label
           :P (v7 / label~e.11)
           :A v8
           :A (v9 / label
                  :E (v14 / label~e.14)
                  :C (v15 / label~e.15)
                  :E (v16 / label
                          :R (v23 / label~e.16)
                          :C (v24 / label~e.17))
                  :E (v17 / label
                          :C (v25 / label
                                  :E (v27 / label
                                          :R (v31 / label~e.19)
                                          :E (v32 / label~e.20)
                                          :C (v33 / label~e.21))
                                  :C (v28 / label
                                          :P (v34 / label~e.24)
                                          :A (v35 / label
                                                  :A (v41 / label
                                                          :E (v50 / label~e.25)
                                                          :C (v51 / label~e.26))
                                                  :R (v42 / label~e.27)
                                                  :D (v43 / label~e.28)
                                                  :S (v44 / label~e.29))
                                          :A v24))
                          :C (v26 / label
                                  :E (v29 / label
                                          :R (v36 / label~e.31)
                                          :E (v37 / label~e.32)
                                          :C (v38 / label~e.33))
                                  :C (v30 / label
                                          :P (v39 / label~e.36)
                                          :A (v40 / label
                                                  :A (v45 / label
                                                          :E (v52 / label~e.37)
                                                          :E (v53 / label~e.39)
                                                          :C (v54 / label~e.40))
                                                  :R (v46 / label~e.42)
                                                  :D (v47 / label~e.43)
                                                  :D (v48 / label~e.44)
                                                  :S (v49 / label~e.45))
                                          :A v24)))
                  :E (v18 / label~e.12)
                  :E (v19 / label~e.13))))
