# ::id 290000
# ::tok So only two possible solutions to the question were left , creating two very distinct groups of supporters : on one side , those favoring a monster of colossal strength ; on the other , those favoring an “ underwater boat ” of tremendous motor power .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.3.1 5-1.2.1.5.1 6-1.2.1.5.2 7-1.2.1.5.3 9-1.2.2.2 11-1.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.3.4 15-1.3.3.5 16-1.3.3.6.1 17-1.3.3.6.2 19-1.3.3.1.1.1.1 20-1.3.3.1.1.1.2 21-1.3.3.1.1.1.3 24-1.3.3.1.1.2.2 25-1.3.3.1.1.2.3.1 26-1.3.3.1.1.2.3.2 27-1.3.3.1.1.2.3.3.1 28-1.3.3.1.1.2.3.3.2 29-1.3.3.1.1.2.3.3.3 31-1.3.3.1.2.1.1 32-1.3.3.1.2.1.2 33-1.3.3.1.2.1.3 36-1.3.3.1.2.2.2 37-1.3.3.1.2.2.3.1 39-1.3.3.1.2.2.3.3 40-1.3.3.1.2.2.3.4 42-1.3.3.1.2.2.3.2.1 43-1.3.3.1.2.2.3.2.2 44-1.3.3.1.2.2.3.2.3 45-1.3.3.1.2.2.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :R (v10 / label~e.1)
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v13 / label
                          :R (v21 / label~e.5)
                          :E (v22 / label~e.6)
                          :C (v23 / label~e.7)))
           :S (v6 / label
                  :C (v14 / label~e.9)))
    :H (v4 / label
           :A v7
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v15 / label
                          :C (v24 / label
                                  :E (v28 / label
                                          :R (v32 / label~e.19)
                                          :E (v33 / label~e.20)
                                          :C (v34 / label~e.21))
                                  :C (v29 / label
                                          :P (v35 / label~e.24)
                                          :A (v36 / label
                                                  :E (v42 / label~e.25)
                                                  :C (v43 / label~e.26)
                                                  :E (v44 / label
                                                          :R (v49 / label~e.27)
                                                          :E (v50 / label~e.28)
                                                          :C (v51 / label~e.29)))
                                          :A (v27 / label~e.17)))
                          :C (v25 / label
                                  :E (v30 / label
                                          :R (v37 / label~e.31)
                                          :E (v38 / label~e.32)
                                          :C (v39 / label~e.33))
                                  :C (v31 / label
                                          :P (v40 / label~e.36)
                                          :A (v41 / label
                                                  :E (v45 / label~e.37)
                                                  :E (v46 / label
                                                          :R (v52 / label~e.42)
                                                          :E (v53 / label~e.43)
                                                          :E (v54 / label~e.44)
                                                          :C (v55 / label~e.45))
                                                  :E (v47 / label~e.39)
                                                  :C (v48 / label~e.40))
                                          :A v27)))
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :R (v26 / label~e.16)
                          :C v27))))
