# ::id 315001
# ::tok And impatience grew until , on June 2 , word came that the Tampico , a steamer on the San Francisco line sailing from California to Shanghai , had sighted the animal again , three weeks before in the northerly seas of the Pacific .
# ::alignments 0-1.1 1-1.2.1.2 2-1.2.2 3-1.3 5-1.4.1.1 6-1.4.1.2 7-1.4.1.2 9-1.4.2 10-1.4.2 11-1.4.3.1 12-1.4.3.2.1 13-1.4.3.2.2 15-1.4.3.2.3.1 16-1.4.3.2.3.2 17-1.4.3.2.3.3.1 18-1.4.3.2.3.3.2 19-1.4.3.2.3.3.3 20-1.4.3.2.3.3.3 21-1.4.3.2.3.3.4 22-1.4.3.2.3.4.2 23-1.4.3.2.3.4.3.1 24-1.4.3.2.3.4.3.2 25-1.4.3.2.3.4.4.1 26-1.4.3.2.3.4.4.2 29-1.4.3.4 30-1.4.3.5.1 31-1.4.3.5.2 32-1.4.3.6 34-1.4.3.7.1 35-1.4.3.7.2 36-1.4.3.7.3 37-1.4.3.8.1 38-1.4.3.8.2 39-1.4.3.8.3 40-1.4.3.8.4 41-1.4.3.8.5.1 42-1.4.3.8.5.2 43-1.4.3.8.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :A (v11 / label)
                  :P (v12 / label~e.1))
           :P (v7 / label~e.2))
    :L (v4 / label~e.3)
    :H (v5 / label
           :T (v8 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7))
           :P (v9 / label~e.9,10)
           :A (v10 / label
                   :R (v15 / label~e.11)
                   :A (v16 / label
                           :E (v22 / label~e.12)
                           :C (v23 / label~e.13)
                           :E (v24 / label
                                   :E (v35 / label~e.15)
                                   :C (v36 / label~e.16)
                                   :E (v37 / label
                                           :R (v42 / label~e.17)
                                           :E (v43 / label~e.18)
                                           :E (v44 / label~e.19,20)
                                           :C (v45 / label~e.21))
                                   :E (v38 / label
                                           :A v36
                                           :P (v46 / label~e.22)
                                           :A (v47 / label
                                                   :R (v49 / label~e.23)
                                                   :C (v50 / label~e.24))
                                           :A (v48 / label
                                                   :R (v51 / label~e.25)
                                                   :C (v52 / label~e.26)))))
                   :P (v17 / label~e.29)
                   :A (v18 / label
                           :E (v25 / label~e.30)
                           :C (v26 / label~e.31))
                   :D (v19 / label~e.32)
                   :T (v20 / label
                           :E (v27 / label~e.34)
                           :C (v28 / label~e.35)
                           :R (v29 / label~e.36))
                   :A (v21 / label
                           :R (v30 / label~e.37)
                           :E (v31 / label~e.38)
                           :E (v32 / label~e.39)
                           :C (v33 / label~e.40)
                           :E (v34 / label
                                   :R (v39 / label~e.41)
                                   :E (v40 / label~e.42)
                                   :C (v41 / label~e.43))))))
