# ::id 841002
# ::tok " Go ahead , then ! " Commander Farragut called .
# ::alignments 1-1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 7-1.1.2.1 8-1.1.2.2 9-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label~e.1,2))
                  :L (v7 / label~e.4))
           :A (v4 / label
                  :E (v8 / label~e.7)
                  :C (v9 / label~e.8))
           :P (v5 / label~e.9)))
