# ::id 885000
# ::tok So the Abraham Lincoln wasn ’t lacking in means of destruction .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 5-1.2.3 6-1.2.2.2 7-1.2.4.3.1 8-1.2.4.3.2 9-1.2.4.3.3 10-1.2.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :P (v5 / label
                  :C (v10 / label~e.6))
           :D (v6 / label~e.5)
           :A (v7 / label
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v13 / label~e.7)
                          :C (v14 / label~e.8)
                          :R (v15 / label~e.9)))))
