# ::id 909002
# ::tok To answer them called for dissecting this unknown monster ; to dissect it called for catching it ; to catch it called for harpooning it - which was Ned Land 's business ; to harpoon it called for sighting it - which was the crew 's business ; and to sight it called for encountering it - which was a chancy business .
# ::alignments 1-1.1.1.3 2-1.1.1.4 3-1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.2 8-1.1.3.3.3 11-1.2.1.3 12-1.2.1.4 13-1.2.2 14-1.2.2 15-1.2.3.2 16-1.2.3.3 19-1.3.1.3 20-1.3.1.4 21-1.3.2 22-1.3.2 23-1.3.3.2 24-1.3.3.3 26-1.4 28-1.5.2 29-1.5.2 30-1.5.3 31-1.5.4 34-1.6.1.3 35-1.6.1.4 36-1.6.2 37-1.6.2 38-1.6.3.2 39-1.6.3.3 41-1.7 43-1.8.2.1 44-1.8.2.2 45-1.8.3 46-1.8.4 48-1.9 50-1.10.1.3 51-1.10.1.4 52-1.10.2 53-1.10.2 54-1.10.3.2 55-1.10.3.3 57-1.11 59-1.12.2.1 60-1.12.3 61-1.12.2.2
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :A (v37 / label)
                   :P (v38 / label~e.1)
                   :A (v39 / label~e.2))
           :P (v15 / label~e.3,4)
           :A (v16 / label
                   :A (v40 / label)
                   :P (v41 / label~e.5)
                   :A (v42 / label
                           :E (v71 / label~e.6)
                           :E (v72 / label
                                   :A (v73 / label~e.8)
                                   :S (v74 / label~e.7))
                           :C v73)))
    :H (v3 / label
           :A (v17 / label
                   :A (v43 / label)
                   :P (v44 / label~e.11)
                   :A (v45 / label~e.12))
           :P (v18 / label~e.13,14)
           :A (v19 / label
                   :A (v46 / label)
                   :P (v47 / label~e.15)
                   :A (v48 / label~e.16)))
    :H (v4 / label
           :A (v20 / label
                   :A (v49 / label)
                   :P (v50 / label~e.19)
                   :A (v51 / label~e.20))
           :P (v21 / label~e.21,22)
           :A (v22 / label
                   :A (v52 / label)
                   :P (v53 / label~e.23)
                   :A (v54 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v23 / label~e.28,29)
           :R (v24 / label~e.30)
           :S (v25 / label~e.31)
           :A v22)
    :H (v7 / label
           :A (v26 / label
                   :A (v55 / label)
                   :P (v56 / label~e.34)
                   :A (v57 / label~e.35))
           :P (v27 / label~e.36,37)
           :A (v28 / label
                   :A (v58 / label)
                   :P (v59 / label~e.38)
                   :A (v60 / label~e.39)))
    :L (v8 / label~e.41)
    :H (v9 / label
           :A (v29 / label
                   :E (v61 / label~e.43)
                   :C (v62 / label~e.44))
           :R (v30 / label~e.45)
           :S (v31 / label~e.46)
           :A v28)
    :L (v10 / label~e.48)
    :H (v11 / label
            :A (v32 / label
                    :A (v63 / label)
                    :P (v64 / label~e.50)
                    :A (v65 / label~e.51))
            :P (v33 / label~e.52,53)
            :A (v34 / label
                    :A (v66 / label)
                    :P (v67 / label~e.54)
                    :A (v68 / label~e.55)))
    :L (v12 / label~e.57)
    :H (v13 / label
            :S (v35 / label
                    :E (v69 / label~e.59)
                    :C (v70 / label~e.61))
            :A (v36 / label~e.60)
            :A v34))
