# ::id 909002
# ::tok To answer them called for dissecting this unknown monster ; to dissect it called for catching it ; to catch it called for harpooning it — which was Ned Land ’s business ; to harpoon it called for sighting it — which was the crew ’s business ; and to sight it called for encountering it — which was a chancy business .
# ::alignments 1-1.1.1.2.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 11-1.2.1.2.2 12-1.2.1.3 13-1.2.2 14-1.2.2 15-1.2.3.2 16-1.2.3.3 19-1.3.1.2.2 20-1.3.1.3 21-1.3.2 22-1.3.2 23-1.3.3.2 24-1.3.3.3 26-1.4 28-1.5.2 29-1.5.2 30-1.5.1.2 31-1.5.1.3 34-1.6.1.2.2 35-1.6.1.3 36-1.6.2 37-1.6.2 38-1.6.3.2 39-1.6.3.3 41-1.7 43-1.8.2.1 44-1.8.2.2 45-1.8.1.2 46-1.8.1.3 48-1.9 50-1.10.1.2.2 51-1.10.1.3 52-1.10.2 53-1.10.2 54-1.10.3.2 55-1.10.3.3 57-1.11 59-1.12.1.3 60-1.12.2 61-1.12.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v14 / label
                   :A (v35 / label)
                   :P (v36 / label
                           :C (v73 / label~e.1))
                   :A (v37 / label~e.2))
           :P (v15 / label~e.3,4)
           :A (v16 / label
                   :A (v38 / label)
                   :P (v39 / label~e.5)
                   :A (v40 / label
                           :E (v74 / label~e.6)
                           :E (v75 / label~e.7)
                           :C (v76 / label~e.8))))
    :H (v3 / label
           :A (v17 / label
                   :A (v41 / label)
                   :P (v42 / label
                           :C (v77 / label~e.11))
                   :A (v43 / label~e.12))
           :P (v18 / label~e.13,14)
           :A (v19 / label
                   :A (v44 / label)
                   :P (v45 / label~e.15)
                   :A (v46 / label~e.16)))
    :H (v4 / label
           :A (v20 / label
                   :A (v47 / label)
                   :P (v48 / label
                           :C (v78 / label~e.19))
                   :A (v49 / label~e.20))
           :P (v21 / label~e.21,22)
           :A (v22 / label
                   :A (v50 / label)
                   :P (v51 / label~e.23)
                   :A (v52 / label~e.24)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :S (v23 / label
                   :R (v53 / label~e.30)
                   :C (v54 / label~e.31))
           :A (v24 / label~e.28,29)
           :A v22)
    :H (v7 / label
           :A (v25 / label
                   :A (v55 / label)
                   :P (v56 / label
                           :C (v79 / label~e.34))
                   :A (v57 / label~e.35))
           :P (v26 / label~e.36,37)
           :A (v27 / label
                   :A (v58 / label)
                   :P (v59 / label~e.38)
                   :A (v60 / label~e.39)))
    :L (v8 / label~e.41)
    :H (v9 / label
           :S (v28 / label
                   :R (v61 / label~e.45)
                   :C (v62 / label~e.46))
           :A (v29 / label
                   :E (v63 / label~e.43)
                   :C (v64 / label~e.44))
           :A v27)
    :L (v10 / label~e.48)
    :H (v11 / label
            :A (v30 / label
                    :A (v65 / label)
                    :P (v66 / label
                            :C (v80 / label~e.50))
                    :A (v67 / label~e.51))
            :P (v31 / label~e.52,53)
            :A (v32 / label
                    :A (v68 / label)
                    :P (v69 / label~e.54)
                    :A (v70 / label~e.55)))
    :L (v12 / label~e.57)
    :H (v13 / label
            :S (v33 / label
                    :E (v71 / label~e.59)
                    :C (v72 / label~e.61))
            :A (v34 / label~e.60)
            :A v32))
