# ::id 900001
# ::tok ” “ Yes , Ned , I repeat it with a conviction backed by factual logic . I believe in the existence of a mammal with a powerful constitution , belonging to the vertebrate branch like baleen whales , sperm whales , or dolphins , and armed with a tusk made of horn that has tremendous penetrating power . ”
# ::alignments 2-1.1.1.1 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4.2 13-1.1.5.4.3.1 14-1.1.5.4.3.2 15-1.1.5.4.3.3 17-1.1.1.3 18-1.1.1.4 19-1.1.1.5.1 20-1.1.1.5.2.1 21-1.1.1.5.2.2 22-1.1.1.5.3.1 23-1.1.1.5.3.2 24-1.1.1.5.3.3 25-1.1.1.5.3.4.1.2 26-1.1.1.5.3.4.1.3.1 27-1.1.1.5.3.4.1.4 28-1.1.1.5.3.4.1.3.2 30-1.1.1.5.3.4.2.2 31-1.1.1.5.3.4.2.3.1 32-1.1.1.5.3.4.2.3.2.1 33-1.1.1.5.3.4.2.3.3 34-1.1.1.5.3.4.2.3.2.2 35-1.1.1.5.3.4.2.4.1 36-1.1.1.5.3.4.2.4.2.1.1 37-1.1.1.5.3.4.2.4.2.1.2 39-1.1.1.5.3.4.2.4.2.2.1 40-1.1.1.5.3.4.2.4.2.2.2 42-1.1.1.5.3.4.2.4.2.3 43-1.1.1.5.3.4.2.4.2.4 45-1.1.1.5.3.4.3 46-1.1.1.5.3.4.4.2 47-1.1.1.5.3.4.4.3.1 48-1.1.1.5.3.4.4.3.2 49-1.1.1.5.3.4.4.3.3 50-1.1.1.5.3.4.4.3.4.2 51-1.1.1.5.3.4.4.3.4.3.1 52-1.1.1.5.3.4.4.3.4.3.2 53-1.1.1.5.3.4.4.3.5.2 55-1.1.1.5.3.4.4.3.5.4 56-1.1.1.5.3.4.4.3.5.5 57-1.1.1.5.3.4.4.3.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.2)
                  :G (v9 / label~e.4)
                  :A (v10 / label~e.17)
                  :P (v11 / label~e.18)
                  :A (v12 / label
                          :R (v17 / label~e.19)
                          :S (v18 / label
                                  :E (v22 / label~e.20)
                                  :C (v23 / label~e.21))
                          :A (v19 / label
                                  :R (v24 / label~e.22)
                                  :E (v25 / label~e.23)
                                  :C (v26 / label~e.24)
                                  :E (v27 / label
                                          :C (v31 / label
                                                  :A v26
                                                  :R (v35 / label~e.25)
                                                  :S (v36 / label
                                                          :E (v43 / label~e.26)
                                                          :C (v44 / label~e.28))
                                                  :D (v37 / label~e.27))
                                          :C (v32 / label
                                                  :A v26
                                                  :P (v38 / label~e.30)
                                                  :A (v39 / label
                                                          :R (v45 / label~e.31)
                                                          :E (v46 / label
                                                                  :E (v55 / label~e.32)
                                                                  :C (v56 / label~e.34))
                                                          :C (v47 / label~e.33))
                                                  :A (v40 / label
                                                          :R (v48 / label~e.35)
                                                          :C (v49 / label
                                                                  :C (v57 / label
                                                                          :E (v67 / label~e.36)
                                                                          :C (v68 / label~e.37))
                                                                  :C (v58 / label
                                                                          :E (v69 / label~e.39)
                                                                          :C (v70 / label~e.40))
                                                                  :N (v59 / label~e.42)
                                                                  :C (v60 / label~e.43))))
                                          :N (v33 / label~e.45)
                                          :C (v34 / label
                                                  :A v26
                                                  :P (v41 / label~e.46)
                                                  :A (v42 / label
                                                          :R (v50 / label~e.47)
                                                          :E (v51 / label~e.48)
                                                          :C (v52 / label~e.49)
                                                          :E (v53 / label
                                                                  :A v52
                                                                  :P (v61 / label~e.50)
                                                                  :A (v62 / label
                                                                          :R (v71 / label~e.51)
                                                                          :C (v72 / label~e.52)))
                                                          :E (v54 / label
                                                                  :A v52
                                                                  :R (v63 / label~e.53)
                                                                  :D (v64 / label~e.55)
                                                                  :D (v65 / label~e.56)
                                                                  :S (v66 / label~e.57))))))))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label~e.8)
           :D (v7 / label
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v16 / label
                          :A v15
                          :P (v20 / label~e.12)
                          :A (v21 / label
                                  :R (v28 / label~e.13)
                                  :E (v29 / label~e.14)
                                  :C (v30 / label~e.15))))))
