# ::id 905004
# ::tok ” “ Without your noticing it . And if you are n’t crushed by so much pressure , it ’s because the air penetrates the interior of your body with equal pressure . When the inside and outside pressures are in perfect balance , they neutralize each other and allow you to tolerate them without discomfort . But in the water it ’s another story .
# ::alignments 2-1.1.3.17 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4.1 11-1.1.3.4.3 12-1.1.3.4.4 13-1.1.3.4.5.1 14-1.1.3.4.5.2.1 15-1.1.3.4.5.2.2 16-1.1.3.4.5.3 18-1.1.3.5 19-1.1.3.5 20-1.1.3.5 21-1.1.3.6.1.1 22-1.1.3.6.1.2 23-1.1.3.6.2 24-1.1.3.6.3.1.1 25-1.1.3.6.3.1.2 26-1.1.3.6.3.1.3 27-1.1.3.6.3.2 28-1.1.3.6.3.3 29-1.1.3.6.4.1 30-1.1.3.6.4.2 31-1.1.3.6.4.3 33-1.1.3.7 34-1.1.3.8.1.1.2 35-1.1.3.8.1.1.3 36-1.1.3.8.1.2 37-1.1.3.8.1.3.1 38-1.1.3.8.1.1.1 40-1.1.3.8.3.1 41-1.1.3.8.4 42-1.1.3.8.3.2 44-1.1.3.9.1 45-1.1.3.9.2 46-1.1.3.9.3 47-1.1.3.9.3 48-1.1.3.10 49-1.1.3.11.1 50-1.1.3.11.2 52-1.1.3.11.4 53-1.1.3.11.5 54-1.1.3.12 55-1.1.3.13.2 57-1.1.3.14 58-1.1.3.15.1.1 59-1.1.3.15.1.2 60-1.1.3.15.1.3 62-1.1.3.15.3 63-1.1.3.15.4.1 64-1.1.3.15.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v22 / label~e.3)
                         :P (v23 / label~e.4)
                         :A (v24 / label~e.5)
                         :D (v21 / label~e.2))
                  :L (v7 / label~e.7)
                  :L (v8 / label~e.8)
                  :H (v9 / label
                         :A (v25 / label~e.9)
                         :D (v26 / label~e.11)
                         :P (v27 / label~e.12)
                         :A (v28 / label
                                 :R (v47 / label~e.13)
                                 :E (v48 / label
                                         :E (v68 / label~e.14)
                                         :C (v69 / label~e.15))
                                 :C (v49 / label~e.16)))
                  :L (v10 / label~e.18,19,20)
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v50 / label~e.21)
                                  :C (v51 / label~e.22))
                          :P (v30 / label~e.23)
                          :A (v31 / label
                                  :E (v52 / label
                                          :E (v70 / label~e.24)
                                          :C (v71 / label~e.25)
                                          :R (v72 / label~e.26))
                                  :E (v53 / label~e.27)
                                  :C (v54 / label~e.28))
                          :D (v32 / label
                                  :R (v55 / label~e.29)
                                  :E (v56 / label~e.30)
                                  :C (v57 / label~e.31)))
                  :L (v12 / label~e.33)
                  :H (v13 / label
                          :A (v33 / label
                                  :C (v58 / label
                                          :C (v73 / label~e.38)
                                          :E (v74 / label~e.34)
                                          :E (v75 / label~e.35))
                                  :N (v59 / label~e.36)
                                  :C (v60 / label
                                          :E (v76 / label~e.37)
                                          :C v73
                                          :E v74))
                          :S (v34 / label
                                  :R (v61 / label~e.40)
                                  :C (v62 / label~e.42))
                          :D (v35 / label~e.41))
                  :H (v14 / label
                          :A (v36 / label~e.44)
                          :P (v37 / label~e.45)
                          :D (v38 / label~e.46,47))
                  :L (v15 / label~e.48)
                  :H (v16 / label
                          :D (v39 / label~e.49)
                          :A (v40 / label~e.50)
                          :P (v41 / label~e.52)
                          :A (v42 / label~e.53))
                  :L (v17 / label~e.54)
                  :H (v18 / label
                          :D v17
                          :S (v43 / label~e.55)
                          :A v40)
                  :L (v19 / label~e.57)
                  :H (v20 / label
                          :A (v44 / label
                                  :R (v63 / label~e.58)
                                  :E (v64 / label~e.59)
                                  :C (v65 / label~e.60))
                          :S (v45 / label~e.62)
                          :A (v46 / label
                                  :E (v66 / label~e.63)
                                  :C (v67 / label~e.64)))
                  :L v21)))
