# ::id 905004
# ::tok And if you aren ’t crushed by so much pressure , it ’s because the air penetrates the interior of your body with equal pressure .
# ::alignments 0-1.1 1-1.2 2-1.3.1 4-1.3.3 5-1.3.2.2 6-1.3.4.1 7-1.3.4.2.1 8-1.3.4.2.2 9-1.3.4.3 13-1.5 14-1.6.1.1 15-1.6.1.2 16-1.6.2 17-1.6.3.1.1 18-1.6.3.1.2 19-1.6.3.1.3 20-1.6.3.2 21-1.6.3.3 22-1.6.4.1 23-1.6.4.2 24-1.6.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.1)
    :H (v4 / label
           :A (v7 / label~e.2)
           :P (v8 / label
                  :C (v15 / label~e.5))
           :D (v9 / label~e.4)
           :A (v10 / label
                   :R (v16 / label~e.6)
                   :E (v17 / label
                           :E (v27 / label~e.7)
                           :C (v28 / label~e.8))
                   :C (v18 / label~e.9)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :A (v11 / label
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :P (v12 / label~e.16)
           :A (v13 / label
                   :E (v21 / label
                           :E (v29 / label~e.17)
                           :C (v30 / label~e.18)
                           :R (v31 / label~e.19))
                   :E (v22 / label~e.20)
                   :C (v23 / label~e.21))
           :D (v14 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :C (v26 / label~e.24))))
