# ::id 897000
# ::tok " But Ned , you 're a professional whaler , a man familiar with all the great marine mammals - your mind should easily accept this hypothesis of an enormous cetacean , and you ought to be the last one to doubt it under these circumstances ! "
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4.1.1 7-1.1.3.2.4.1.2 8-1.1.3.2.4.1.3 10-1.1.3.2.4.2.1 11-1.1.3.2.4.2.2 12-1.1.3.2.4.2.3.2 13-1.1.3.2.4.2.3.3.1 14-1.1.3.2.4.2.3.3.2 15-1.1.3.2.4.2.3.3.3 16-1.1.3.2.4.2.3.3.4 17-1.1.3.2.4.2.3.3.5 18-1.1.3.2.4.2.3.3.6 20-1.1.3.3.1.1 21-1.1.3.3.1.2 22-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4 25-1.1.3.3.5.1 26-1.1.3.3.5.2 27-1.1.3.3.5.3.1 28-1.1.3.3.5.3.2 29-1.1.3.3.5.3.3 30-1.1.3.3.5.3.4 32-1.1.3.4 33-1.1.3.5.1 34-1.1.3.5.2 35-1.1.3.5.2 36-1.1.3.5.2 37-1.1.3.5.3.1 38-1.1.3.5.3.2 39-1.1.3.5.3.3 41-1.1.3.5.5 42-1.1.3.5.6 43-1.1.3.5.7.1 44-1.1.3.5.7.2 45-1.1.3.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :G (v11 / label~e.2)
                         :A (v12 / label~e.4)
                         :S (v13 / label~e.5)
                         :A (v14 / label
                                 :C (v26 / label
                                         :E (v39 / label~e.6)
                                         :E (v40 / label~e.7)
                                         :C (v41 / label~e.8))
                                 :C (v27 / label
                                         :E (v42 / label~e.10)
                                         :C (v43 / label~e.11)
                                         :E (v44 / label
                                                 :A v43
                                                 :S (v49 / label~e.12)
                                                 :A (v50 / label
                                                         :R (v51 / label~e.13)
                                                         :E (v52 / label~e.14)
                                                         :E (v53 / label~e.15)
                                                         :E (v54 / label~e.16)
                                                         :E (v55 / label~e.17)
                                                         :C (v56 / label~e.18))))))
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :D (v16 / label~e.22)
                         :D (v17 / label~e.23)
                         :P (v18 / label~e.24)
                         :A (v19 / label
                                 :E (v30 / label~e.25)
                                 :C (v31 / label~e.26)
                                 :E (v32 / label
                                         :R (v45 / label~e.27)
                                         :E (v46 / label~e.28)
                                         :E (v47 / label~e.29)
                                         :C (v48 / label~e.30))))
                  :L (v9 / label~e.32)
                  :H (v10 / label
                          :A (v20 / label~e.33)
                          :D (v21 / label~e.34,35,36)
                          :A (v22 / label
                                  :E (v33 / label~e.37)
                                  :E (v34 / label~e.38)
                                  :C (v35 / label~e.39))
                          :P (v23 / label~e.41)
                          :A (v24 / label~e.42)
                          :A (v25 / label
                                  :R (v36 / label~e.43)
                                  :E (v37 / label~e.44)
                                  :C (v38 / label~e.45))))))
