# ::id 897000
# ::tok “ But Ned , you ’re a professional whaler , a man familiar with all the great marine mammals — your mind should easily accept this hypothesis of an enormous cetacean , and you ought to be the last one to doubt it under these circumstances ! ”
# ::alignments 1-1.1 2-1.2.1 5-1.2.3 6-1.2.4.1.1 7-1.2.4.1.2 8-1.2.4.1.3 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.2.3.2 13-1.2.4.2.3.3.1 14-1.2.4.2.3.3.2 15-1.2.4.2.3.3.3 16-1.2.4.2.3.3.4 17-1.2.4.2.3.3.5 18-1.2.4.2.3.3.6 20-1.3.1.1 21-1.3.1.2 22-1.3.2.1 23-1.3.3 24-1.3.2.2 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3.1 28-1.3.4.3.2 29-1.3.4.3.3 30-1.3.4.3.4 32-1.4 33-1.5.1 34-1.5.2.1.1 37-1.5.2.1.4 38-1.5.2.1.5 39-1.5.2.1.6 41-1.5.2.3 42-1.5.3 43-1.5.4.1 44-1.5.4.2 45-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v7 / label~e.2)
           :S (v8 / label~e.5)
           :A (v9 / label
                  :C (v18 / label
                          :E (v32 / label~e.6)
                          :E (v33 / label~e.7)
                          :C (v34 / label~e.8))
                  :C (v19 / label
                          :E (v35 / label~e.10)
                          :C (v36 / label~e.11)
                          :E (v37 / label
                                  :A v36
                                  :S (v46 / label~e.12)
                                  :A (v47 / label
                                          :R (v48 / label~e.13)
                                          :E (v49 / label~e.14)
                                          :E (v50 / label~e.15)
                                          :E (v51 / label~e.16)
                                          :E (v52 / label~e.17)
                                          :C (v53 / label~e.18))))))
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.20)
                   :C (v21 / label~e.21))
           :P (v11 / label
                   :E (v22 / label~e.22)
                   :C (v23 / label~e.24))
           :D (v12 / label~e.23)
           :A (v13 / label
                   :E (v24 / label~e.25)
                   :C (v25 / label~e.26)
                   :E (v26 / label
                           :R (v38 / label~e.27)
                           :E (v39 / label~e.28)
                           :E (v40 / label~e.29)
                           :C (v41 / label~e.30))))
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v14 / label~e.33)
           :P (v15 / label
                   :E (v27 / label
                           :E (v42 / label~e.34)
                           :E (v43 / label~e.37)
                           :E (v44 / label~e.38)
                           :C (v45 / label~e.39))
                   :C (v28 / label~e.41))
           :A (v16 / label~e.42)
           :A (v17 / label
                   :R (v29 / label~e.43)
                   :E (v30 / label~e.44)
                   :C (v31 / label~e.45))))
