# ::id 821004
# ::tok Moreover , he enjoyed excellent health that defied all ailments , owned solid muscles , but hadn ’t a nerve in him , not a sign of nerves — the mental type , I mean .
# ::alignments 0-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3.2 7-1.2.3.3.3 8-1.2.3.3.4.1 9-1.2.3.3.4.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 15-1.4 16-1.5.1 17-1.5.2 18-1.5.3.1 19-1.5.3.2 23-1.5.3.3.1 24-1.5.3.3.2.1 25-1.5.3.3.2.2 26-1.5.3.3.2.3 27-1.5.3.3.3 29-1.5.3.4.1 30-1.5.3.4.2 31-1.5.3.4.3 33-1.5.5 34-1.5.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)
                  :E (v18 / label
                          :A v17
                          :R (v25 / label~e.6)
                          :P (v26 / label~e.7)
                          :A (v27 / label
                                  :E (v34 / label~e.8)
                                  :C (v35 / label~e.9)))))
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :A v7)
    :L (v5 / label~e.15)
    :H (v6 / label
           :P (v12 / label~e.16)
           :D (v13 / label~e.17)
           :A (v14 / label
                   :E (v21 / label~e.18)
                   :C (v22 / label~e.19)
                   :E (v23 / label
                           :E (v28 / label~e.23)
                           :E (v29 / label
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25)
                                   :R (v38 / label~e.26))
                           :C (v30 / label~e.27))
                   :E (v24 / label
                           :E (v31 / label~e.29)
                           :E (v32 / label~e.30)
                           :C (v33 / label~e.31)))
           :G (v15 / label~e.33,34)
           :A v7))
