# ::id 55000
# ::tok At 4 : 17 in the afternoon , during a high tea for passengers gathered in the main lounge , a collision occurred , scarcely noticeable on the whole , affecting the Scotia \u2019s hull in that quarter a little astern of its port paddle wheel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.3 8-1.1.2.1 9-1.1.2.2 10-1.1.2.4 11-1.1.2.5 12-1.1.2.3.1 13-1.1.2.3.2 14-1.1.2.3.3.2 15-1.1.2.3.3.3.1 16-1.1.2.3.3.3.2 17-1.1.2.3.3.3.3 18-1.1.2.3.3.3.4 20-1.1.3.1 21-1.2.5 22-1.1.4 24-1.2.2 25-1.2.3 27-1.2.4.2 28-1.2.4.3 30-1.3.2 31-1.3.3.2.1 32-1.3.3.2.2 34-1.3.3.3 35-1.3.3.1.1 36-1.3.3.1.2 37-1.3.3.1.3 38-1.3.3.1.4.1.1.1 39-1.3.3.1.4.1.1.2 40-1.3.3.1.4.1.2 41-1.3.3.1.4.1.3 42-1.3.3.1.4.2 43-1.3.3.1.4.3 44-1.3.3.1.4.4 45-1.3.3.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,3)
                  :E (v18 / label
                          :R (v30 / label~e.4)
                          :E (v31 / label~e.5)
                          :C (v32 / label~e.6)))
           :D (v6 / label
                  :R (v19 / label~e.8)
                  :E (v20 / label~e.9)
                  :E (v21 / label
                          :R (v33 / label~e.12)
                          :C (v34 / label~e.13)
                          :E (v35 / label
                                  :A v34
                                  :P (v42 / label~e.14)
                                  :A (v43 / label
                                          :R (v49 / label~e.15)
                                          :E (v50 / label~e.16)
                                          :E (v51 / label~e.17)
                                          :C (v52 / label~e.18))))
                  :E (v22 / label~e.10)
                  :C (v23 / label~e.11))
           :A (v7 / label
                  :E (v24 / label~e.20)
                  :C (v13 / label~e.21))
           :P (v8 / label~e.22))
    :H (v3 / label
           :A (v9 / label)
           :D (v10 / label~e.24)
           :P (v11 / label~e.25)
           :D (v12 / label
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.28))
           :A v13)
    :H (v4 / label
           :A v13
           :P (v14 / label~e.30)
           :A (v15 / label
                   :E (v27 / label
                           :R (v36 / label~e.35)
                           :E (v37 / label~e.36)
                           :C (v38 / label~e.37)
                           :E (v39 / label
                                   :E (v44 / label
                                           :E (v53 / label
                                                   :E (v56 / label~e.38)
                                                   :C (v57 / label~e.39))
                                           :C (v54 / label~e.40)
                                           :R (v55 / label~e.41))
                                   :E (v45 / label~e.42)
                                   :E (v46 / label~e.43)
                                   :E (v47 / label~e.44)
                                   :C (v48 / label~e.45)))
                   :E (v28 / label
                           :E (v40 / label~e.31)
                           :C (v41 / label~e.32))
                   :C (v29 / label~e.34))))
