# ::id 59000
# ::tok Captain Anderson called an immediate halt , and one of his sailors dived down to assess the damage .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.2 11-1.3.1.3 12-1.3.2 13-1.3.3 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :C (v23 / label~e.8)
                          :R (v24 / label~e.9))
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :P (v9 / label~e.12)
           :A (v10 / label~e.13)
           :A (v11 / label
                   :A v8
                   :R (v20 / label~e.14)
                   :P (v21 / label~e.15)
                   :A (v22 / label
                           :E (v25 / label~e.16)
                           :C (v26 / label~e.17)))))
