# ::id 821000
# ::tok For the past ten years , Conseil had gone with me wherever science beckoned .
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :R (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :A (v15 / label)
                  :A (v16 / label)
                  :P (v17 / label))))
