# ::id 971001
# ::tok By July 3 we were at the entrance to the Strait of Magellan , abreast of Cabo de las Virgenes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.2.3 8-1.1.4.2.4 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 14-1.1.4.1.1.1 15-1.1.4.1.1.2 16-1.1.4.1.2 17-1.1.4.1.3.1 18-1.1.4.1.3.2 19-1.1.4.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :E (v14 / label
                                 :C (v23 / label~e.14)
                                 :R (v24 / label~e.15))
                         :C (v15 / label~e.16)
                         :E (v16 / label
                                 :R (v25 / label~e.17)
                                 :E (v26 / label~e.18)
                                 :C (v27 / label~e.19)))
                  :E (v10 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)
                          :R (v20 / label~e.8))
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :R (v21 / label~e.11)
                          :C (v22 / label~e.12)))))
