# ::id 971001
# ::tok By July 3 we were at the entrance to the Strait of Magellan , abreast of Cabo de las Virgenes .
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :S (v5 / label)
           :A (v6 / label
                  :E (v9 / label
                         :E (v14 / label
                                 :C (v22 / label)
                                 :R (v23 / label))
                         :C (v15 / label))
                  :E (v10 / label
                          :R (v16 / label)
                          :E (v17 / label)
                          :C (v18 / label)
                          :R (v19 / label))
                  :E (v11 / label)
                  :C (v12 / label)
                  :E (v13 / label
                          :R (v20 / label)
                          :C (v21 / label)))))
