# ::id 980000
# ::tok " Bah ! " he replied . " Nothing 's out there , Professor Aronnax , and if there is some animal , what chance would we have of spotting it ? Can 't you see we 're just wandering around at random ? People say they 've sighted this slippery beast again in the Pacific high seas - I 'm truly willing to believe it , but two months have already gone by since then , and judging by your narwhale 's personality , it hates growing moldy from hanging out too long in the same waterways ! It 's blessed with a terrific gift for getting around . Now , professor , you know even better than I that nature does n't violate good sense , and she would n't give some naturally slow animal the ability to move swiftly if it had n't a need to use that talent . So if the beast does exist , it 's already long gone ! "
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.3 13-1.1.1.2.4 14-1.1.1.2.4 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.1 19-1.1.1.5.1 20-1.1.1.5.2.1 21-1.1.1.5.2.2 23-1.1.1.6.1.1 24-1.1.1.6.1.2 25-1.1.1.6.2 26-1.1.1.6.3 28-1.1.1.6.5.1 29-1.1.1.6.5.2 30-1.1.1.6.6 32-1.1.1.7.1 33-1.1.1.7.2 34-1.1.1.7.3 35-1.1.1.7.4 36-1.1.1.7.5.1 38-1.1.1.7.5.3 39-1.1.1.7.5.4 40-1.1.1.7.5.4 41-1.1.1.7.5.5.1 42-1.1.1.7.5.5.2 44-1.1.1.8.1 45-1.1.1.8.2 46-1.1.1.8.3.1 48-1.1.1.8.3.3 49-1.1.1.8.3.4.1 50-1.1.1.8.3.4.2.2 51-1.1.1.8.3.4.3 52-1.1.1.8.3.5 53-1.1.1.8.3.6.1 54-1.1.1.8.3.6.2 55-1.1.1.8.3.6.3 56-1.1.1.8.3.6.4 57-1.1.1.8.3.6.5 59-1.1.1.9.1 61-1.1.1.9.3 62-1.1.1.9.4 64-1.1.1.9.5.2 65-1.1.1.9.6 67-1.1.1.10 68-1.1.1.11.1.1 69-1.1.1.11.1.2 71-1.1.1.11.3 72-1.1.1.11.4 73-1.1.1.11.4 74-1.1.1.11.5.1 75-1.1.1.11.5.2 77-1.1.1.12 78-1.1.1.13.1 79-1.1.1.13.2.1 80-1.1.1.13.2.2.1 81-1.1.1.13.2.2.2 82-1.1.1.13.2.2.3 83-1.1.1.13.2.3 85-1.1.1.14.1 86-1.1.1.14.2 87-1.1.1.14.3.2 88-1.1.1.14.3.3 89-1.1.1.15 90-1.1.1.16.1 91-1.1.1.16.1 92-1.1.1.16.2.1 93-1.1.1.16.2.2 94-1.1.1.16.3.1 95-1.1.1.16.3.2 96-1.1.1.16.3.3 97-1.1.1.16.3.4 99-1.1.1.17.1 101-1.1.1.17.3 102-1.1.1.17.4.1 103-1.1.1.17.4.2 104-1.1.1.17.4.3 105-1.1.1.17.4.4 106-1.1.1.17.4.5.2.1 107-1.1.1.17.4.5.2.2 108-1.1.1.17.4.5.2.2 110-1.1.1.18 112-1.1.1.19.1 114-1.1.1.19.2 115-1.1.1.19.3 116-1.1.1.19.4.1 117-1.1.1.19.4.2 118-1.1.1.19.5.1 119-1.1.1.19.5.2 120-1.1.1.19.6.1 121-1.1.1.19.6.2 123-1.1.1.19.6.4 124-1.1.1.19.6.5 125-1.1.1.19.6.6.1 126-1.1.1.19.6.6.2 128-1.1.1.20 129-1.1.1.21.1 131-1.1.1.21.3 132-1.1.1.21.4 133-1.1.1.21.5.1 134-1.1.1.21.5.2.2 135-1.1.1.21.5.2.3 136-1.1.1.21.5.3 137-1.1.1.21.6.1 138-1.1.1.21.6.2 140-1.1.1.21.6.3.1.2 141-1.1.1.21.6.3.2 142-1.1.1.22 143-1.1.1.23.1 145-1.1.1.23.3 146-1.1.1.23.4.1 147-1.1.1.23.4.2 148-1.1.1.23.5.2 149-1.1.1.23.5.3 150-1.1.1.23.5.4.1 151-1.1.1.23.5.4.2 153-1.1.1.24 154-1.1.1.25 155-1.1.1.26.1.1 156-1.1.1.26.1.2 158-1.1.1.26.3 160-1.1.1.27.1 162-1.1.1.27.3 163-1.1.1.27.4 164-1.1.1.27.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v33 / label~e.8)
                         :S (v34 / label~e.9)
                         :A (v35 / label~e.10,11)
                         :G (v36 / label~e.13,14))
                  :L (v8 / label~e.16)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :S (v37 / label~e.18,19)
                          :A (v38 / label
                                  :E (v93 / label~e.20)
                                  :C (v94 / label~e.21)))
                  :H (v11 / label
                          :A (v39 / label
                                  :E (v95 / label~e.23)
                                  :C (v96 / label~e.24))
                          :D (v40 / label~e.25)
                          :A (v41 / label~e.26)
                          :P (v42 / label
                                  :R (v97 / label~e.28)
                                  :C (v98 / label~e.29))
                          :A (v43 / label~e.30))
                  :H (v12 / label
                          :D (v44 / label~e.32)
                          :D (v45 / label~e.33)
                          :A (v46 / label~e.34)
                          :P (v47 / label~e.35)
                          :A (v48 / label
                                  :A (v99 / label~e.36)
                                  :D (v100 / label~e.38)
                                  :P (v101 / label~e.39,40)
                                  :D (v102 / label
                                           :R (v151 / label~e.41)
                                           :C (v152 / label~e.42))))
                  :H (v13 / label
                          :A (v49 / label~e.44)
                          :P (v50 / label~e.45)
                          :A (v51 / label
                                  :A (v103 / label~e.46)
                                  :P (v104 / label~e.48)
                                  :A (v105 / label
                                           :E (v153 / label~e.49)
                                           :E (v154 / label
                                                    :A (v155 / label~e.51)
                                                    :S (v173 / label~e.50))
                                           :C v155)
                                  :D (v106 / label~e.52)
                                  :A (v107 / label
                                           :R (v156 / label~e.53)
                                           :E (v157 / label~e.54)
                                           :E (v158 / label~e.55)
                                           :E (v159 / label~e.56)
                                           :C (v160 / label~e.57))))
                  :H (v14 / label
                          :A (v52 / label~e.59)
                          :D (v53 / label~e.61)
                          :D (v54 / label~e.62)
                          :P (v55 / label
                                  :C (v108 / label~e.64))
                          :A (v56 / label~e.65))
                  :L (v15 / label~e.67)
                  :H (v16 / label
                          :T (v57 / label
                                  :E (v109 / label~e.68)
                                  :C (v110 / label~e.69))
                          :D (v58 / label~e.71)
                          :P (v59 / label~e.72,73)
                          :D (v60 / label
                                  :R (v111 / label~e.74)
                                  :C (v112 / label~e.75)))
                  :L (v17 / label~e.77)
                  :H (v18 / label
                          :P (v61 / label~e.78)
                          :A (v62 / label
                                  :R (v113 / label~e.79)
                                  :E (v114 / label
                                           :E (v161 / label~e.80)
                                           :C (v162 / label~e.81)
                                           :R (v163 / label~e.82))
                                  :C (v115 / label~e.83))
                          :A v52)
                  :H (v19 / label
                          :A (v63 / label~e.85)
                          :P (v64 / label~e.86)
                          :A (v65 / label
                                  :A v63
                                  :D (v116 / label~e.87)
                                  :S (v117 / label~e.88)))
                  :L (v20 / label~e.89)
                  :H (v21 / label
                          :P (v66 / label~e.90,91)
                          :D (v67 / label
                                  :E (v118 / label~e.92)
                                  :C (v119 / label~e.93))
                          :A (v68 / label
                                  :R (v120 / label~e.94)
                                  :E (v121 / label~e.95)
                                  :E (v122 / label~e.96)
                                  :C (v123 / label~e.97))
                          :A v63)
                  :H (v22 / label
                          :A (v69 / label~e.99)
                          :S (v70 / label~e.101)
                          :A (v71 / label
                                  :R (v124 / label~e.102)
                                  :E (v125 / label~e.103)
                                  :E (v126 / label~e.104)
                                  :C (v127 / label~e.105)
                                  :E (v128 / label
                                           :A v69
                                           :P (v164 / label
                                                    :R (v174 / label~e.106)
                                                    :C (v175 / label~e.107,108)))))
                  :L (v23 / label~e.110)
                  :H (v24 / label
                          :G (v72 / label~e.112)
                          :A (v73 / label~e.114)
                          :P (v74 / label~e.115)
                          :D (v75 / label
                                  :E (v129 / label~e.116)
                                  :C (v130 / label~e.117))
                          :A (v76 / label
                                  :R (v131 / label~e.118)
                                  :C (v132 / label~e.119))
                          :A (v77 / label
                                  :R (v133 / label~e.120)
                                  :A (v134 / label~e.121)
                                  :D (v135 / label~e.123)
                                  :P (v136 / label~e.124)
                                  :A (v137 / label
                                           :E (v165 / label~e.125)
                                           :C (v166 / label~e.126))))
                  :L (v25 / label~e.128)
                  :H (v26 / label
                          :A (v78 / label~e.129)
                          :D (v79 / label~e.131)
                          :P (v80 / label~e.132)
                          :A (v81 / label
                                  :E (v138 / label~e.133)
                                  :E (v139 / label
                                           :A (v140 / label~e.136)
                                           :D (v167 / label~e.134)
                                           :S (v168 / label~e.135))
                                  :C v140)
                          :A (v82 / label
                                  :E (v141 / label~e.137)
                                  :C (v142 / label~e.138)
                                  :E (v143 / label
                                           :P (v169 / label
                                                    :C (v176 / label~e.140))
                                           :D (v170 / label~e.141)
                                           :A v140)))
                  :L (v27 / label~e.142)
                  :H (v28 / label
                          :A (v83 / label~e.143)
                          :D (v84 / label~e.145)
                          :S (v85 / label
                                  :E (v144 / label~e.146)
                                  :C (v145 / label~e.147))
                          :A (v86 / label
                                  :A v83
                                  :R (v146 / label~e.148)
                                  :P (v147 / label~e.149)
                                  :A (v148 / label
                                           :E (v171 / label~e.150)
                                           :C (v172 / label~e.151))))
                  :L (v29 / label~e.153)
                  :L (v30 / label~e.154)
