# ::id 61002
# ::tok This outrageous animal had to shoulder responsibility for all derelict vessels , whose numbers are unfortunately considerable , since out of those 3,000 ships whose losses are recorded annually at the marine insurance bureau , the figure for steam or sailing ships supposedly lost with all hands , in the absence of any news , amounts to at least 200 !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.2.4 12-1.1.4.2.5.2 13-1.1.4.2.5.3 15-1.1.4.2.5.5 16-1.1.4.2.5.6 18-1.2 19-1.3.1.1 20-1.3.1.1 21-1.3.1.2 22-1.3.1.3 23-1.3.1.4 24-1.3.1.5.2 25-1.3.1.5.3 27-1.3.1.5.5 28-1.3.1.5.6 29-1.3.1.5.7.1 30-1.3.1.5.7.2 31-1.3.1.5.7.3.1 32-1.3.1.5.7.3.2 33-1.3.1.5.7.4 35-1.3.2.1 36-1.3.2.2 37-1.3.2.3.1 38-1.3.2.3.2.1.2 39-1.3.2.3.2.2 40-1.3.2.3.2.3.1 41-1.3.2.3.2.1.1 42-1.3.2.3.3.2 43-1.3.2.3.3.3 44-1.3.2.3.3.4.1 45-1.3.2.3.3.4.2 46-1.3.2.3.3.4.2 48-1.3.3.1 49-1.3.3.2.1 50-1.3.3.2.2 51-1.3.3.3.1 52-1.3.3.3.2 53-1.3.3.3.3 55-1.3.4 56-1.3.5.1 57-1.3.5.2 58-1.3.5.2 59-1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :D (v6 / label~e.3,4)
           :P (v7 / label~e.5)
           :A (v8 / label
                  :C (v17 / label~e.6)
                  :E (v18 / label
                          :R (v33 / label~e.7)
                          :E (v34 / label~e.8)
                          :E (v35 / label~e.9)
                          :C (v36 / label~e.10)
                          :E (v37 / label
                                  :A v36
                                  :R (v51 / label~e.12)
                                  :A (v52 / label~e.13)
                                  :G (v53 / label~e.15)
                                  :S (v54 / label~e.16)))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.19,20)
                  :E (v20 / label~e.21)
                  :E (v21 / label~e.22)
                  :C (v22 / label~e.23)
                  :E (v23 / label
                          :A v22
                          :R (v38 / label~e.24)
                          :A (v39 / label~e.25)
                          :P (v40 / label~e.27)
                          :T (v41 / label~e.28)
                          :A (v42 / label
                                  :R (v55 / label~e.29)
                                  :E (v56 / label~e.30)
                                  :E (v57 / label
                                          :E (v65 / label~e.31)
                                          :C (v66 / label~e.32))
                                  :C (v58 / label~e.33))))
           :A (v10 / label
                   :E (v24 / label~e.35)
                   :C (v25 / label~e.36)
                   :E (v26 / label
                           :R (v43 / label~e.37)
                           :C (v44 / label
                                   :C (v59 / label
                                           :C (v67 / label~e.41)
                                           :E (v68 / label~e.38))
                                   :N (v60 / label~e.39)
                                   :C (v61 / label
                                           :E (v69 / label~e.40)
                                           :C v67))
                           :E (v45 / label
                                   :A v44
                                   :D (v62 / label~e.42)
                                   :P (v63 / label~e.43)
                                   :A (v64 / label
                                           :R (v70 / label~e.44)
                                           :C (v71 / label~e.45,46)))))
           :A (v11 / label
                   :R (v27 / label~e.48)
                   :S (v28 / label
                           :E (v46 / label~e.49)
                           :C (v47 / label~e.50))
                   :A (v29 / label
                           :R (v48 / label~e.51)
                           :E (v49 / label~e.52)
                           :C (v50 / label~e.53)))
           :P (v12 / label~e.55)
           :A (v13 / label
                   :R (v30 / label~e.56)
                   :E (v31 / label~e.57,58)
                   :C (v32 / label~e.59))))
