# ::id 61002
# ::tok This outrageous animal had to shoulder responsibility for all derelict vessels , whose numbers are unfortunately considerable , since out of those 3,000 ships whose losses are recorded annually at the marine insurance bureau , the figure for steam or sailing ships supposedly lost with all hands , in the absence of any news , amounts to at least 200 !
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2.1 8-1.1.3.2.2 9-1.1.3.2.4 10-1.1.3.2.5 12-1.1.3.2.3.1 13-1.1.3.2.3.2.1 15-1.1.3.2.3.4 16-1.1.3.2.3.3.2 18-1.2 19-1.3.4.1 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.4.4 24-1.3.4.5.1 25-1.3.4.5.2.2 27-1.3.4.5.3.2 28-1.3.4.5.4 29-1.3.4.5.5.1 30-1.3.4.5.5.2 31-1.3.4.5.5.3.1 32-1.3.4.5.5.3.2 33-1.3.4.5.5.4 35-1.3.5.1 36-1.3.5.2 37-1.3.5.3.1 38-1.3.5.3.2.1.2 39-1.3.5.3.2.2 40-1.3.5.3.2.3.1 41-1.3.5.3.2.1.1 42-1.3.5.3.3.2 43-1.3.5.3.3.3 44-1.3.5.3.3.4.1 45-1.3.5.3.3.4.2 46-1.3.5.3.3.4.3 48-1.3.1.1 49-1.3.1.2 50-1.3.1.3 51-1.3.1.4.1 52-1.3.1.4.2 53-1.3.1.4.3 55-1.3.2 56-1.3.3.1 57-1.3.3.2 58-1.3.3.2 59-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label
                  :E (v16 / label~e.3,4)
                  :C (v17 / label~e.5))
           :A (v7 / label
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v35 / label~e.7)
                          :E (v36 / label~e.8)
                          :E (v37 / label
                                  :R (v51 / label~e.12)
                                  :A (v52 / label
                                          :C (v67 / label~e.13)
                                          :E (v39 / label~e.10))
                                  :S (v53 / label
                                          :C (v68 / label~e.16))
                                  :R (v54 / label~e.15))
                          :E (v38 / label~e.9)
                          :C v39)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v8 / label
                  :R (v20 / label~e.48)
                  :E (v21 / label~e.49)
                  :C (v22 / label~e.50)
                  :E (v23 / label
                          :R (v40 / label~e.51)
                          :E (v41 / label~e.52)
                          :C (v42 / label~e.53)))
           :P (v9 / label~e.55)
           :A (v10 / label
                   :R (v24 / label~e.56)
                   :E (v25 / label~e.57,58)
                   :C (v26 / label~e.59))
           :A (v11 / label
                   :R (v27 / label~e.19,20)
                   :E (v28 / label~e.21)
                   :E (v29 / label~e.22)
                   :C (v30 / label~e.23)
                   :E (v31 / label
                           :R (v43 / label~e.24)
                           :A (v44 / label
                                   :E v30
                                   :C (v55 / label~e.25))
                           :P (v45 / label
                                   :C (v56 / label~e.27))
                           :D (v46 / label~e.28)
                           :A (v47 / label
                                   :R (v57 / label~e.29)
                                   :E (v58 / label~e.30)
                                   :E (v59 / label
                                           :E (v69 / label~e.31)
                                           :C (v70 / label~e.32))
                                   :C (v60 / label~e.33))))
           :A (v12 / label
                   :E (v32 / label~e.35)
                   :C (v33 / label~e.36)
                   :E (v34 / label
                           :R (v48 / label~e.37)
                           :C (v49 / label
                                   :C (v61 / label
                                           :C (v71 / label~e.41)
                                           :E (v72 / label~e.38))
                                   :N (v62 / label~e.39)
                                   :C (v63 / label
                                           :E (v73 / label~e.40)
                                           :C v71))
                           :E (v50 / label
                                   :A v49
                                   :D (v64 / label~e.42)
                                   :P (v65 / label~e.43)
                                   :A (v66 / label
                                           :R (v74 / label~e.44)
                                           :E (v75 / label~e.45)
                                           :C (v76 / label~e.46)))))))
