# ::id 998000
# ::tok Conseil did n’t have time to complete the compliment. In the midst of the general silence, a voice became audible. It was Ned Land ’s voice, and it shouted: “Ahoy! There ’s the thing in question, abreast of us to leeward!”
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.2 6-1.1.6.3 7-1.1.6.4.1 8-1.1.6.4.2 9-1.2.2.1.1 10-1.2.2.1.2 11-1.2.2.1.3 12-1.2.2.1.4 13-1.2.2.2 14-1.2.2.3 15-1.2.2.4.2 16-1.2.3.1 17-1.2.3.2 18-1.2.4 19-1.2.5 20-1.3.1 21-1.3.2 22-1.3.3.1.1 23-1.3.3.1.1 24-1.3.3.1.2 25-1.3.3.2 26-1.4 27-1.5.1 28-1.5.2 31-1.5.3.3 32-1.5.3.4.1.1 33-1.5.3.4.1.2 34-1.5.3.4.2 35-1.5.3.4.2 36-1.5.3.5.2.1 37-1.5.3.5.2.2 38-1.5.3.5.3 39-1.5.3.5.1.1 40-1.5.3.5.1.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label
                   :A v7
                   :R (v23 / label~e.5)
                   :P (v24 / label~e.6)
                   :A (v25 / label
                           :E (v37 / label~e.7)
                           :C (v38 / label~e.8))))
    :H (v3 / label
           :A (v12 / label)
           :A (v13 / label
                   :E (v26 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label~e.10)
                           :C (v41 / label~e.11)
                           :R (v42 / label~e.12))
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label
                           :A (v43 / label)
                           :S (v44 / label~e.15)))
           :A (v14 / label
                   :E (v30 / label~e.16)
                   :C (v31 / label~e.17))
           :D (v15 / label~e.18)
           :P (v16 / label~e.19))
    :H (v4 / label
           :A (v17 / label~e.20)
           :S (v18 / label~e.21)
           :A (v19 / label
                   :E (v32 / label
                           :C (v45 / label~e.22,23)
                           :R (v46 / label~e.24))
                   :C (v33 / label~e.25)))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v20 / label~e.27)
           :P (v21 / label~e.28)
           :A (v22 / label
                   :S (v34 / label~e.31)
                   :A (v35 / label
                           :A (v47 / label
                                   :E (v52 / label~e.32)
                                   :C (v53 / label~e.33))
                           :S (v48 / label~e.34,35))
                   :A (v36 / label
                           :E (v49 / label
                                   :R (v54 / label~e.39)
                                   :C (v55 / label~e.40))
                           :R (v50 / label
                                   :C (v56 / label~e.36)
                                   :R (v57 / label~e.37))
                           :C (v51 / label~e.38)))))
