# ::id 998000
# ::tok Conseil didn’t have time to complete the compliment. In the midst of the general silence, a voice became audible. It was Ned Land’s voice, and it shouted: “Ahoy! There’s the thing in question, abreast of us to leeward!”
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.1 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.2.2.1.1 9-1.2.2.1.2 10-1.2.2.1.3 11-1.2.2.1.4 12-1.2.2.2 13-1.2.2.3 14-1.2.2.4 15-1.2.3.1 16-1.2.3.2 17-1.2.4.1 18-1.2.4.2 19-1.3.1 20-1.3.2 21-1.3.3.1 22-1.3.3.1 23-1.3.3.2 24-1.4 25-1.5.1 26-1.5.2 28-1.6.4 29-1.6.1.1 30-1.6.1.2 31-1.6.1.3.1 32-1.6.1.3.2 33-1.6.2.2.1 34-1.6.2.2.2 35-1.6.2.3 36-1.6.2.1.1 37-1.6.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label
                   :E (v24 / label~e.2,3)
                   :C (v25 / label~e.5))
           :A (v11 / label
                   :E (v26 / label~e.6)
                   :C (v27 / label~e.7)))
    :H (v3 / label
           :A (v12 / label)
           :A (v13 / label
                   :E (v28 / label
                           :R (v44 / label~e.8)
                           :E (v45 / label~e.9)
                           :C (v46 / label~e.10)
                           :R (v47 / label~e.11))
                   :E (v29 / label~e.12)
                   :E (v30 / label~e.13)
                   :C (v31 / label~e.14))
           :A (v14 / label
                   :E (v32 / label~e.15)
                   :C (v33 / label~e.16))
           :P (v15 / label
                   :E (v34 / label~e.17)
                   :C (v35 / label~e.18)))
    :H (v4 / label
           :A (v16 / label~e.19)
           :S (v17 / label~e.20)
           :A (v18 / label
                   :E (v36 / label~e.21,22)
                   :C (v37 / label~e.23)))
    :L (v5 / label~e.24)
    :H (v6 / label
           :A (v19 / label~e.25)
           :P (v20 / label~e.26)
           :A (v7 / label
                  :A (v21 / label
                          :E (v38 / label~e.29)
                          :C (v39 / label~e.30)
                          :E (v40 / label
                                  :R (v48 / label~e.31)
                                  :C (v49 / label~e.32)))
                  :A (v22 / label
                          :E (v41 / label
                                  :R (v50 / label~e.36)
                                  :C (v51 / label~e.37))
                          :R (v42 / label
                                  :C (v52 / label~e.33)
                                  :R (v53 / label~e.34))
                          :C (v43 / label~e.35))
                  :S (v23 / label~e.28)))
    :H v7)
