# ::id 819001
# ::tok A devoted lad who went with me on all my journeys ; a gallant Flemish boy whom I genuinely liked and who returned the compliment ; a born stoic , punctilious on principle , habitually hardworking , rarely startled by life ’s surprises , very skillful with his hands , efficient in his every duty , and despite his having a name that means “ counsel , ” never giving advice — not even the unsolicited kind !
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4.2 4-1.1.3.4.3 5-1.1.3.4.4.1 6-1.1.3.4.4.2 7-1.1.3.4.5.1 8-1.1.3.4.5.2 9-1.1.3.4.5.3 10-1.1.3.4.5.4 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3 15-1.2.3.4 16-1.2.3.5.1.1 17-1.2.3.5.1.2 18-1.2.3.5.1.3 19-1.2.3.5.1.4 20-1.2.3.5.2 21-1.2.3.5.3.3 22-1.2.3.5.3.4 23-1.2.3.5.3.5.1 24-1.2.3.5.3.5.2 26-1.3.1.1.1 27-1.3.1.1.2 28-1.3.1.1.3 30-1.3.1.7.1 31-1.3.1.7.2.1 32-1.3.1.7.2.2 34-1.3.1.9.2 35-1.3.1.9.3 37-1.3.1.10.2 38-1.3.1.10.3 39-1.3.1.10.4.1 40-1.3.1.10.4.2.1 41-1.3.1.10.4.2.2 42-1.3.1.10.4.3 44-1.3.1.11.1 45-1.3.1.11.2 46-1.3.1.11.3.1 47-1.3.1.11.3.2 48-1.3.1.11.3.3 50-1.3.1.12.2 51-1.3.1.12.3.1 52-1.3.1.12.3.2 53-1.3.1.12.3.3 54-1.3.1.12.3.4 56-1.3.1.13 57-1.3.1.14.3.1 58-1.3.1.14.3.2 59-1.3.1.14.3.3 60-1.3.1.14.3.4.1 61-1.3.1.14.3.4.2 62-1.3.1.14.3.4.3.3 63-1.3.1.14.3.4.3.4 65-1.3.1.14.3.4.3.5 68-1.3.1.14.4.1 69-1.3.1.14.4.2 70-1.3.1.14.4.3.2 72-1.3.1.14.4.3.3.2 73-1.3.1.14.4.3.3.2 74-1.3.1.14.4.3.3.3 75-1.3.1.14.4.3.3.4.2.3 76-1.3.1.14.4.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :S (v6 / label)
           :A (v7 / label
                  :E (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)
                  :E (v17 / label
                          :A v16
                          :R (v31 / label~e.3)
                          :P (v32 / label~e.4)
                          :A (v33 / label
                                  :R (v58 / label~e.5)
                                  :C (v59 / label~e.6))
                          :A (v34 / label
                                  :R (v60 / label~e.7)
                                  :E (v61 / label~e.8)
                                  :E (v62 / label~e.9)
                                  :C (v63 / label~e.10)))))
    :H (v3 / label
           :A (v8 / label)
           :S (v9 / label)
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :E (v19 / label~e.13)
                   :E (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :H (v35 / label
                                   :R (v64 / label~e.16)
                                   :A (v65 / label~e.17)
                                   :D (v66 / label~e.18)
                                   :P (v67 / label~e.19)
                                   :A v21)
                           :L (v36 / label~e.20)
                           :H (v37 / label
                                   :A v65
                                   :A v21
                                   :R (v68 / label~e.21)
                                   :P (v69 / label~e.22)
                                   :A (v70 / label
                                           :E (v90 / label~e.23)
                                           :C (v91 / label~e.24))))))
    :H (v4 / label
           :A (v11 / label
                   :C (v23 / label
                           :E (v38 / label~e.26)
                           :E (v39 / label~e.27)
                           :C (v40 / label~e.28))
                   :C (v24 / label
                           :C (v41 / label~e.30)
                           :E (v42 / label
                                   :R (v71 / label~e.31)
                                   :C (v72 / label~e.32)))
                   :C (v25 / label
                           :A (v43 / label)
                           :D (v44 / label~e.34)
                           :P (v45 / label~e.35))
                   :C (v26 / label
                           :A (v46 / label)
                           :D (v47 / label~e.37)
                           :P (v48 / label~e.38)
                           :A (v49 / label
                                   :R (v73 / label~e.39)
                                   :E (v74 / label
                                           :C (v92 / label~e.40)
                                           :R (v93 / label~e.41))
                                   :C (v75 / label~e.42)))
                   :C (v27 / label
                           :E (v50 / label~e.44)
                           :C (v51 / label~e.45)
                           :E (v52 / label
                                   :R (v76 / label~e.46)
                                   :E (v77 / label~e.47)
                                   :C (v78 / label~e.48)))
                   :C (v28 / label
                           :A (v53 / label)
                           :S (v54 / label~e.50)
                           :A (v55 / label
                                   :R (v79 / label~e.51)
                                   :E (v80 / label~e.52)
                                   :E (v81 / label~e.53)
                                   :C (v82 / label~e.54)))
                   :N (v29 / label~e.56)
                   :C (v30 / label
                           :E (v56 / label
                                   :R (v83 / label~e.57)
                                   :A (v84 / label~e.58)
                                   :P (v85 / label~e.59)
                                   :A (v86 / label
                                           :E (v94 / label~e.60)
                                           :C (v95 / label~e.61)
                                           :E (v96 / label
                                                   :A v95
                                                   :R (v99 / label~e.62)
                                                   :P (v100 / label~e.63)
                                                   :A (v101 / label~e.65))))
                           :C (v57 / label
                                   :D (v87 / label~e.68)
                                   :P (v88 / label~e.69)
                                   :A (v89 / label
                                           :C (v97 / label~e.70)
                                           :E (v98 / label
                                                   :C v97
                                                   :E (v102 / label~e.72,73)
                                                   :E (v103 / label~e.74)
                                                   :E (v104 / label
                                                            :E (v105 / label
                                                                     :A (v106 / label~e.76)
                                                                     :A (v107 / label)
                                                                     :P (v108 / label~e.75))
                                                            :C v106)))
                                   :A v84)))
           :A (v12 / label)
           :S (v13 / label)))
