# ::id 976007
# ::tok I stared ; I stared until I nearly went blind from a worn-out retina , while Conseil , as stoic as ever , kept repeating to me in a calm tone : " If master 's eyes would kindly stop bulging , master will see farther ! "
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.3 6-1.4.1 7-1.4.2 8-1.4.3 9-1.4.4 10-1.4.5.1 11-1.4.5.2 12-1.4.5.3.2 13-1.4.5.4 15-1.5 16-1.6.1.1 18-1.6.1.2.2 19-1.6.1.2.3 20-1.6.1.2.4 21-1.6.1.2.4 23-1.6.2 24-1.6.3 25-1.6.4.1 26-1.6.4.2 27-1.6.5.1 28-1.6.5.2 29-1.6.5.3 30-1.6.5.4 33-1.6.6.1 34-1.6.6.2.1.1.1 35-1.6.6.2.1.1.2 36-1.6.6.2.1.2 38-1.6.6.2.3 39-1.6.6.2.4 40-1.6.6.2.5 42-1.6.6.3.1 44-1.6.6.3.3 45-1.6.6.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1))
    :H (v3 / label
           :A (v10 / label~e.3)
           :P (v11 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v12 / label~e.6)
           :D (v13 / label~e.7)
           :D (v14 / label~e.8)
           :P (v15 / label~e.9)
           :A (v16 / label
                   :R (v23 / label~e.10)
                   :E (v24 / label~e.11)
                   :E (v25 / label
                           :A (v26 / label~e.13)
                           :S (v38 / label~e.12))
                   :C v26))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v17 / label
                   :C (v27 / label~e.16)
                   :E (v28 / label
                           :A v27
                           :R (v39 / label~e.18)
                           :S (v40 / label~e.19)
                           :D (v41 / label~e.20,21)))
           :D (v18 / label~e.23)
           :P (v19 / label~e.24)
           :A (v20 / label
                   :R (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :D (v21 / label
                   :R (v31 / label~e.27)
                   :E (v32 / label~e.28)
                   :E (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A (v22 / label
                   :L (v35 / label~e.33)
                   :H (v36 / label
                           :A (v42 / label
                                   :E (v49 / label
                                           :C (v51 / label~e.34)
                                           :R (v52 / label~e.35))
                                   :C (v50 / label~e.36))
                           :D (v43 / label~e.38)
                           :D (v44 / label~e.39)
                           :P (v45 / label~e.40))
                   :H (v37 / label
                           :A (v46 / label~e.42)
                           :P (v47 / label~e.44)
                           :D (v48 / label~e.45)))))
