# ::id 976007
# ::tok I stared ; I stared until I nearly went blind from a worn-out retina , while Conseil , as stoic as ever , kept repeating to me in a calm tone : “ If master ’s eyes would kindly stop bulging , master will see farther ! ”
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.3 6-1.4.1 7-1.4.2 8-1.4.3.1 9-1.4.3.2 10-1.4.4.1 11-1.4.4.2 12-1.4.4.3.2 13-1.4.4.4 15-1.5 16-1.6.2.1 19-1.6.2.2.3 20-1.6.2.2.4.1 21-1.6.2.2.4.2 23-1.6.3.1 24-1.6.3.2 25-1.6.4.1 26-1.6.4.2 27-1.6.5.1 28-1.6.5.2 29-1.6.5.3 30-1.6.5.4 33-1.7 34-1.8.1.1.1 35-1.8.1.1.2 36-1.8.1.2 37-1.8.2.1 38-1.8.3 39-1.8.2.2 40-1.8.2.3 42-1.9.1 43-1.9.2.1 44-1.9.2.2 45-1.9.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v11 / label~e.0)
           :P (v12 / label~e.1))
    :H (v3 / label
           :A (v13 / label~e.3)
           :P (v14 / label~e.4))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v15 / label~e.6)
           :D (v16 / label~e.7)
           :P (v17 / label
                   :E (v29 / label~e.8)
                   :C (v30 / label~e.9))
           :A (v18 / label
                   :R (v31 / label~e.10)
                   :E (v32 / label~e.11)
                   :E (v33 / label
                           :A (v34 / label~e.13)
                           :S (v52 / label~e.12))
                   :C v34))
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v9 / label
                  :A (v23 / label
                          :E (v45 / label
                                  :C (v55 / label~e.34)
                                  :R (v56 / label~e.35))
                          :C (v46 / label~e.36))
                  :P (v24 / label
                          :E (v47 / label~e.37)
                          :E (v48 / label~e.39)
                          :C (v49 / label~e.40))
                  :D (v25 / label~e.38))
           :A (v19 / label
                   :C (v35 / label~e.16)
                   :E (v36 / label
                           :A v35
                           :S (v53 / label~e.19)
                           :D (v54 / label
                                   :R (v57 / label~e.20)
                                   :C (v58 / label~e.21))))
           :P (v20 / label
                   :E (v37 / label~e.23)
                   :C (v38 / label~e.24))
           :A (v21 / label
                   :R (v39 / label~e.25)
                   :C (v40 / label~e.26))
           :D (v22 / label
                   :R (v41 / label~e.27)
                   :E (v42 / label~e.28)
                   :E (v43 / label~e.29)
                   :C (v44 / label~e.30)))
    :L (v8 / label~e.33)
    :H v9
    :H (v10 / label
            :A (v26 / label~e.42)
            :P (v27 / label
                    :E (v50 / label~e.43)
                    :C (v51 / label~e.44))
            :D (v28 / label~e.45)))
