# ::id 977001
# ::tok The Abraham Lincoln would change course and race after the animal sighted , only to find an ordinary baleen whale or a common sperm whale that soon disappeared amid a chorus of curses !
# ::alignments 0-1.1.1.1 1-1.3.3 2-1.3.3 3-1.1.2.1 4-1.1.2.2 5-1.1.2.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.4.3 13-1.4.1 15-1.4.2.2 16-1.4.3.1.1.1 17-1.4.3.1.1.2 18-1.4.3.1.1.3 19-1.4.3.1.1.4 20-1.4.3.1.2 21-1.4.3.1.3.1 22-1.4.3.1.3.2 23-1.4.3.1.3.3 24-1.4.3.1.3.4 25-1.4.3.2.2 26-1.4.3.2.3 27-1.4.3.2.4 28-1.4.3.2.5.1 29-1.4.3.2.5.2.3.1 30-1.4.3.2.5.2.3.2 31-1.4.3.2.5.2.3.3 32-1.4.3.2.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v10 / label~e.1,2))
           :P (v7 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :A v20
                          :A (v25 / label)
                          :P (v26 / label~e.11)))
           :A v10)
    :H (v5 / label
           :D (v11 / label~e.13)
           :P (v12 / label
                   :C (v22 / label~e.15))
           :A (v13 / label
                   :C (v23 / label
                           :C (v27 / label
                                   :E (v34 / label~e.16)
                                   :E (v35 / label~e.17)
                                   :E (v36 / label~e.18)
                                   :C (v37 / label~e.19))
                           :N (v28 / label~e.20)
                           :C (v29 / label
                                   :E (v38 / label~e.21)
                                   :E (v39 / label~e.22)
                                   :E (v40 / label~e.23)
                                   :C (v41 / label~e.24)))
                   :E (v24 / label
                           :A v23
                           :R (v30 / label~e.25)
                           :D (v31 / label~e.26)
                           :P (v32 / label~e.27)
                           :A (v33 / label
                                   :R (v42 / label~e.28)
                                   :C (v43 / label
                                           :A (v44 / label)
                                           :A (v45 / label)
                                           :D (v46 / label
                                                   :E (v48 / label~e.29)
                                                   :C (v49 / label~e.30)
                                                   :R (v50 / label~e.31))
                                           :P (v47 / label~e.32)))))))
