# ::id 973000
# ::tok Near three o’clock in the afternoon on July 6 , fifteen miles south of shore , the Abraham Lincoln doubled that solitary islet at the tip of the South American continent , that stray rock Dutch seamen had named Cape Horn after their hometown of Hoorn .
# ::alignments 0-1.1.3.1 1-1.1.3.3 2-1.1.3.4 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.2 10-1.1.7.2 11-1.1.7.3 12-1.1.7.1.1.1 13-1.1.7.1.1.2 14-1.1.7.1.2 16-1.1.8.1 17-1.1.8.2 18-1.1.8.2 19-1.1.1 20-1.1.2.1.1 21-1.1.2.1.2 22-1.1.2.1.3 23-1.1.2.1.4.1.1 24-1.1.2.1.4.1.2 25-1.1.2.1.4.1.3 26-1.1.2.1.4.1.4 27-1.1.2.1.4.2 28-1.1.2.1.4.3.1 29-1.1.2.1.4.3.2 30-1.1.2.1.4.4 32-1.1.2.2.1 33-1.1.2.2.2 34-1.1.2.2.3 35-1.1.2.2.4.1.1 36-1.1.2.2.4.1.2 38-1.1.2.2.4.2.2 39-1.1.2.2.4.3 40-1.1.2.2.4.3 41-1.1.2.2.4.4.1 42-1.1.2.2.4.4.2 43-1.1.2.2.4.4.3 44-1.1.2.2.4.4.4.1 45-1.1.2.2.4.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.19)
           :A (v4 / label
                  :C (v9 / label
                         :E (v22 / label~e.20)
                         :E (v23 / label~e.21)
                         :C (v24 / label~e.22)
                         :E (v25 / label
                                 :E (v35 / label
                                         :R (v45 / label~e.23)
                                         :E (v46 / label~e.24)
                                         :C (v47 / label~e.25)
                                         :R (v48 / label~e.26))
                                 :E (v36 / label~e.27)
                                 :E (v37 / label
                                         :E (v49 / label~e.28)
                                         :C (v50 / label~e.29))
                                 :C (v38 / label~e.30)))
                  :C (v10 / label
                          :E (v26 / label~e.32)
                          :E (v27 / label~e.33)
                          :C (v28 / label~e.34)
                          :E (v29 / label
                                  :A (v39 / label
                                          :E (v51 / label~e.35)
                                          :C (v52 / label~e.36))
                                  :P (v40 / label
                                          :C (v53 / label~e.38))
                                  :A (v41 / label~e.39,40)
                                  :A (v42 / label
                                          :R (v54 / label~e.41)
                                          :E (v55 / label~e.42)
                                          :C (v56 / label~e.43)
                                          :E (v57 / label
                                                  :R (v58 / label~e.44)
                                                  :C (v59 / label~e.45))))))
           :D (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label
                          :R (v30 / label~e.3)
                          :E (v31 / label~e.4)
                          :C (v32 / label~e.5))
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.7,8))
           :A (v7 / label
                  :E (v17 / label
                          :E (v33 / label
                                  :C (v43 / label~e.12)
                                  :R (v44 / label~e.13))
                          :C (v34 / label~e.14))
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11))
           :A (v8 / label
                  :E (v20 / label~e.16)
                  :C (v21 / label~e.17,18))))
