# ::id 995000
# ::tok “Come on, Conseil!” I told him. “ Here ’s your last chance to pocket that $2,000.00!”
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 7-1.1.1.2.2 9-1.1.1.2.4.1 10-1.1.1.2.4.2 11-1.1.1.2.4.3 13-1.1.1.3.2 14-1.1.1.3.3.1 15-1.1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v10 / label~e.0,1)
                         :A (v11 / label~e.2))
                  :H (v8 / label
                         :S (v12 / label)
                         :A (v13 / label~e.7)
                         :A (v14 / label
                                 :E (v17 / label~e.9)
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11)))
                  :H (v9 / label
                         :P (v15 / label~e.13)
                         :A (v16 / label
                                 :E (v20 / label~e.14)
                                 :C (v21 / label~e.15))
                         :A v11))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label~e.5)))
