# ::id 899001
# ::tok " " Wooden ships maybe , " the Canadian replied . " But I 've never seen the like . So till I have proof to the contrary , I 'll deny that baleen whales , sperm whales , or unicorns can do any such thing .
# ::alignments 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.1.4 7-1.1.2.1 8-1.1.2.2 9-1.1.3 12-1.1.1.2 13-1.1.1.3.1 15-1.1.1.3.3 16-1.1.1.3.4 17-1.1.1.3.5 18-1.1.1.3.5 20-1.1.1.4 21-1.1.1.5 22-1.1.1.6.1 23-1.1.1.6.2 24-1.1.1.6.3.1 25-1.1.1.6.3.2.1 26-1.1.1.6.3.2.2 27-1.1.1.6.3.2.3 29-1.1.1.7.1 30-1.1.1.7.2 31-1.1.1.7.3 32-1.1.1.7.4.1 33-1.1.1.7.4.2.1.1 34-1.1.1.7.4.2.1.2 36-1.1.1.7.4.2.2.1 37-1.1.1.7.4.2.2.2 39-1.1.1.7.4.2.3 40-1.1.1.7.4.2.4 41-1.1.1.7.4.3 42-1.1.1.7.4.4 43-1.1.1.7.4.5.1 44-1.1.1.7.4.5.2 45-1.1.1.7.4.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :P (v16 / label)
                         :A (v17 / label
                                 :E (v30 / label~e.2)
                                 :C (v31 / label~e.3))
                         :D (v18 / label~e.4))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v19 / label~e.13)
                         :T (v20 / label~e.15)
                         :P (v21 / label~e.16)
                         :A (v22 / label~e.17,18))
                  :L (v9 / label~e.20)
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v23 / label~e.22)
                          :S (v24 / label~e.23)
                          :A (v25 / label
                                  :S (v32 / label~e.24)
                                  :A (v33 / label
                                          :R (v39 / label~e.25)
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27))))
                  :H (v12 / label
                          :A (v26 / label~e.29)
                          :D (v27 / label~e.30)
                          :P (v28 / label~e.31)
                          :A (v29 / label
                                  :R (v34 / label~e.32)
                                  :A (v35 / label
                                          :C (v42 / label
                                                  :E (v49 / label~e.33)
                                                  :C (v50 / label~e.34))
                                          :C (v43 / label
                                                  :E (v51 / label~e.36)
                                                  :C (v52 / label~e.37))
                                          :N (v44 / label~e.39)
                                          :C (v45 / label~e.40))
                                  :D (v36 / label~e.41)
                                  :P (v37 / label~e.42)
                                  :A (v38 / label
                                          :E (v46 / label~e.43)
                                          :E (v47 / label~e.44)
                                          :C (v48 / label~e.45)))))
           :A (v4 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v5 / label~e.9)))
