# ::id 997005
# ::tok " When one has the honor of being an expert as master is , one must n't lay himself open to- "
# ::alignments 1-1.1.3.5 2-1.1.3.6.1 4-1.1.3.6.3.1 5-1.1.3.6.3.2 6-1.1.3.6.4.1 7-1.1.3.6.4.2 8-1.1.3.6.5.1 9-1.1.3.1.3.2 10-1.1.3.7 11-1.1.3.1.1 12-1.1.3.1.2 14-1.1.3.2.1 15-1.1.3.2.2 16-1.1.3.2.3 17-1.1.3.2.4 18-1.1.3.2.5 19-1.1.3.2.4 20-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.11)
                         :S (v12 / label~e.12)
                         :A (v13 / label
                                 :A (v19 / label~e.2)
                                 :P (v23 / label~e.9)))
                  :H (v7 / label
                         :A (v14 / label~e.14)
                         :D (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :P (v17 / label~e.17,19,20)
                         :A (v18 / label~e.18))
                  :L (v8 / label~e.1)
                  :H (v9 / label
                         :A v19
                         :D (v20 / label
                                 :E (v24 / label~e.4)
                                 :C (v25 / label~e.5))
                         :S (v21 / label
                                 :R (v26 / label~e.6)
                                 :C (v27 / label~e.7))
                         :A (v22 / label
                                 :E (v28 / label~e.8)
                                 :C v13))
                  :L (v10 / label~e.10))))
