# ::id 997005
# ::tok " " When one has the honor of being an expert as master is , one must n't lay himself open to- "
# ::alignments 2-1.1.3.1 3-1.1.3.2.1 5-1.1.3.2.3.1 6-1.1.3.2.3.2 7-1.1.3.2.4.1 8-1.1.3.2.4.2 9-1.1.3.2.5.1 10-1.1.3.4.3.2 11-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 15-1.1.3.5.1 16-1.1.3.5.2 17-1.1.3.5.3 18-1.1.3.5.4 19-1.1.3.5.5 20-1.1.3.5.4 21-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v11 / label~e.3)
                         :D (v12 / label
                                 :E (v23 / label~e.5)
                                 :C (v24 / label~e.6))
                         :S (v13 / label
                                 :R (v25 / label~e.7)
                                 :C (v26 / label~e.8))
                         :A (v14 / label
                                 :E (v27 / label~e.9)
                                 :C (v17 / label
                                         :A v11
                                         :P (v28 / label~e.10))))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v15 / label~e.12)
                         :S (v16 / label~e.13)
                         :A v17)
                  :H (v10 / label
                          :A (v18 / label~e.15)
                          :D (v19 / label~e.16)
                          :D (v20 / label~e.17)
                          :P (v21 / label~e.18,20,21)
                          :A (v22 / label~e.19)))))
