# ::id 990000
# ::tok Two days passed. The Abraham Lincoln stayed at half steam. On the offchance that the animal might be found in these waterways, a thousand methods were used to spark its interest or rouse it from its apathy. Enormous sides of bacon were trailed in our wake, to the great satisfaction, I must say, of assorted sharks. While the Abraham Lincoln heaved to, its longboats radiated in every direction around it and did n’t leave a single point of the sea unexplored. But the evening of November 4 arrived with this underwater mystery still unsolved.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.2.1.1 4-1.2.1.2 5-1.2.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.3.1 11-1.3.2 12-1.3.3 13-1.3.4 14-1.4.2.1 15-1.4.2.2 16-1.4.3 18-1.4.5 19-1.4.6.1 20-1.4.6.2 21-1.4.6.3 22-1.5.2.1.1 23-1.5.2.1.2 24-1.5.2.2 26-1.5.4 27-1.6 28-1.7.2 29-1.7.3.1 30-1.7.3.2.1 31-1.8 32-1.9.2 33-1.9.3 34-1.9.4.1 35-1.9.4.2.1.1 36-1.9.4.2.1.2 37-1.10.1.1.1 38-1.10.1.1.2 39-1.10.1.1.3 40-1.10.1.2 42-1.10.3 43-1.10.4.1 44-1.10.4.2 45-1.10.4.3 46-1.11 47-1.12.1.1 48-1.12.2 49-1.12.1.2 50-1.12.3 51-1.12.3 52-1.12.3 53-1.12.4.1 54-1.12.4.2 55-1.12.4.3 56-1.13 57-1.14.1.1 58-1.14.1.2 59-1.14.1.2 60-1.14.2 61-1.14.2 62-1.15.1.1 63-1.17.6 64-1.15.2 65-1.15.3.1 66-1.15.3.2 67-1.15.3.3 68-1.15.4.1 69-1.15.4.2 70-1.16 72-1.17.2 73-1.17.3 74-1.17.4.1 75-1.17.4.2 76-1.17.4.3 77-1.17.4.4.1 78-1.17.4.4.2 79-1.17.4.4.3 80-1.17.5 81-1.18 82-1.19.1.1.1 83-1.19.1.1.2 84-1.19.1.1.3 85-1.19.1.2 86-1.19.1.2 87-1.19.2 88-1.20 89-1.21.2.1 90-1.21.2.2.2 91-1.21.2.3 92-1.21.3 93-1.21.4
(v1 / label
    :H (v2 / label
           :T (v23 / label
                   :E (v71 / label~e.0)
                   :C (v72 / label~e.1))
           :P (v24 / label~e.2))
    :H (v3 / label
           :A (v25 / label
                   :E (v73 / label~e.3)
                   :C (v74 / label~e.4,5))
           :P (v26 / label~e.6)
           :D (v27 / label
                   :R (v75 / label~e.7)
                   :E (v76 / label~e.8)
                   :C (v77 / label~e.9)))
    :L (v4 / label
           :R (v28 / label~e.10)
           :E (v29 / label~e.11)
           :C (v30 / label~e.12)
           :R (v31 / label~e.13))
    :H (v5 / label
           :A (v32 / label)
           :A (v33 / label
                   :E (v78 / label~e.14)
                   :C (v79 / label~e.15))
           :D (v34 / label~e.16)
           :P (v35 / label~e.18)
           :A (v36 / label
                   :R (v80 / label~e.19)
                   :E (v81 / label~e.20)
                   :C (v82 / label~e.21)))
    :H (v6 / label
           :A (v37 / label)
           :A (v38 / label
                   :E (v83 / label
                           :E (v116 / label~e.22)
                           :C (v117 / label~e.23))
                   :C (v84 / label~e.24))
           :P (v39 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v40 / label)
           :P (v41 / label~e.28)
           :A (v42 / label
                   :E (v85 / label~e.29)
                   :C (v86 / label
                           :S (v118 / label~e.30)
                           :A v79)))
    :L (v9 / label~e.31)
    :H (v10 / label
            :A (v43 / label)
            :P (v44 / label~e.32)
            :A (v45 / label~e.33)
            :A (v46 / label
                    :R (v87 / label~e.34)
                    :C (v88 / label
                            :S (v119 / label
                                     :E (v130 / label~e.35)
                                     :C (v131 / label~e.36))
                            :A v79)))
    :H (v11 / label
            :A (v47 / label
                    :E (v89 / label
                            :E (v120 / label~e.37)
                            :C (v121 / label~e.38)
                            :R (v122 / label~e.39))
                    :C (v90 / label~e.40))
            :P (v48 / label~e.42)
            :A (v49 / label
                    :R (v91 / label~e.43)
                    :E (v92 / label~e.44)
                    :C (v93 / label~e.45)))
    :L (v12 / label~e.46)
    :H (v13 / label
            :S (v50 / label
                    :E (v94 / label~e.47)
                    :C (v95 / label~e.49))
            :D (v51 / label~e.48)
            :G (v52 / label~e.50,51,52)
            :A (v53 / label
                    :R (v96 / label~e.53)
                    :E (v97 / label~e.54)
                    :C (v98 / label~e.55)))
    :L (v14 / label~e.56)
    :H (v15 / label
            :A (v54 / label
                    :E (v99 / label~e.57)
                    :C (v100 / label~e.58,59))
            :P (v55 / label~e.60,61))
    :H (v16 / label
            :A (v56 / label
                    :E (v101 / label~e.62)
                    :C (v64 / label~e.63))
            :P (v57 / label~e.64)
            :A (v58 / label
                    :R (v102 / label~e.65)
                    :E (v103 / label~e.66)
                    :C (v104 / label~e.67))
            :A (v59 / label
                    :R (v105 / label~e.68)
                    :C (v106 / label~e.69)))
    :L (v17 / label~e.70)
    :H (v18 / label
            :D (v60 / label~e.72)
            :D (v61 / label~e.73)
            :A (v62 / label
                    :E (v107 / label~e.74)
                    :E (v108 / label~e.75)
                    :C (v109 / label~e.76)
                    :E (v110 / label
                             :R (v123 / label~e.77)
                             :E (v124 / label~e.78)
                             :C (v125 / label~e.79)))
            :P (v63 / label~e.80)
            :A v64)
    :L (v19 / label~e.81)
    :H (v20 / label
            :T (v65 / label
                    :E (v111 / label
                             :E (v126 / label~e.82)
                             :C (v127 / label~e.83)
                             :R (v128 / label~e.84))
                    :C (v112 / label~e.85,86))
            :P (v66 / label~e.87))
    :L (v21 / label~e.88)
    :H (v22 / label
            :A (v67 / label)
            :A (v68 / label
                    :E (v113 / label~e.89)
                    :E (v114 / label
                             :A (v115 / label~e.91)
                             :S (v129 / label~e.90))
                    :C v115)
            :D (v69 / label~e.92)
            :P (v70 / label~e.93)))
