# ::id 908003
# ::tok Its hole was real enough that it had to be plugged up , and I don ’t think a hole ’s existence can be more emphatically proven .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.2.3 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.1 10-1.3.3.3 11-1.3.3.3 13-1.4 14-1.5.4 16-1.5.2 17-1.5.1.2 18-1.5.3.1.1.1 19-1.5.3.1.1.2 20-1.5.3.1.1.3 21-1.5.3.1.2 22-1.5.3.2.1 24-1.5.3.3.1 25-1.5.3.3.2 26-1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1))
           :S (v8 / label
                  :C (v18 / label~e.3)
                  :E (v19 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v9 / label)
           :A (v10 / label~e.6)
           :P (v11 / label
                   :E (v20 / label~e.7,8)
                   :C (v21 / label~e.10,11)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v12 / label
                   :C (v22 / label~e.17))
           :D (v13 / label~e.16)
           :A (v14 / label
                   :A (v23 / label
                           :E (v26 / label
                                   :E (v32 / label~e.18)
                                   :C (v33 / label~e.19)
                                   :R (v34 / label~e.20))
                           :C (v27 / label~e.21))
                   :P (v24 / label
                           :E (v28 / label~e.22)
                           :C (v29 / label~e.26))
                   :D (v25 / label
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25)))
           :A (v15 / label~e.14)))
