# ::id 986000
# ::tok With typical human fickleness, they jumped from one extreme to the other. Inevitably, the most enthusiastic supporters of the undertaking became its most energetic opponents. This reaction mounted upward from the bowels of the ship, from the quarters of the bunker hands to the messroom of the general staff; and for certain, if it had n’t been for Commander Farragut ’s characteristic stubbornness, the frigate would ultimately have put back to that cape in the south.
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.2.3.2 16-1.2.2.4 17-1.2.2.5.1 18-1.2.2.5.2 19-1.2.2.5.3.2 20-1.2.3 21-1.2.4.1 22-1.2.4.2.2 23-1.2.4.2.3 24-1.2.4.3 25-1.3.1.1 26-1.3.1.2 27-1.3.2 28-1.3.2 29-1.3.3.1 30-1.3.3.2.1 31-1.3.3.2.2 32-1.3.3.2.3.1 33-1.3.3.2.3.2 34-1.3.3.2.3.3 35-1.3.3.3 36-1.3.3.4.1 37-1.3.3.4.2 38-1.3.3.4.3.1 39-1.3.3.4.3.2 40-1.3.3.4.3.3 41-1.3.3.5 42-1.3.3.5 43-1.3.3.6.1 44-1.3.3.6.2 45-1.3.3.6.3.1 46-1.3.3.6.3.2 47-1.3.3.6.3.3 48-1.3.3.6.3.4 49-1.4 50-1.5.1 51-1.5.1 52-1.6 54-1.7.2 55-1.7.2 56-1.7.2 57-1.7.2 58-1.7.3.1 59-1.7.3.2 60-1.7.3.3 61-1.7.4 62-1.7.5 63-1.5.2.1 64-1.5.2.2 65-1.5.3 66-1.5.4 68-1.5.6 69-1.5.6 70-1.5.7.1 71-1.5.7.2 72-1.5.7.3 73-1.5.7.4.1 74-1.5.7.4.2 75-1.5.7.4.3
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v31 / label~e.0)
                  :E (v32 / label~e.1)
                  :E (v33 / label~e.2)
                  :C (v34 / label~e.3))
           :A (v10 / label~e.4)
           :P (v11 / label~e.5)
           :A (v12 / label
                   :R (v35 / label~e.6)
                   :E (v36 / label~e.7)
                   :C (v37 / label~e.8))
           :A (v13 / label
                   :R (v38 / label~e.9)
                   :E (v39 / label~e.10)
                   :E (v40 / label~e.11)
                   :C v37))
    :H (v3 / label
           :G (v14 / label~e.12)
           :A (v15 / label
                   :E (v41 / label~e.13)
                   :E (v42 / label~e.14)
                   :E (v43 / label
                           :A (v44 / label~e.16)
                           :S (v66 / label~e.15))
                   :C v44
                   :E (v45 / label
                           :R (v67 / label~e.17)
                           :E (v68 / label~e.18)
                           :C (v69 / label
                                   :A (v84 / label)
                                   :P (v85 / label~e.19))))
           :P (v16 / label~e.20)
           :A (v17 / label
                   :E (v46 / label~e.21)
                   :E (v47 / label
                           :A (v48 / label~e.24)
                           :D (v70 / label~e.22)
                           :S (v71 / label~e.23))
                   :C v48))
    :H (v4 / label
           :A (v18 / label
                   :E (v49 / label~e.25)
                   :C (v50 / label~e.26))
           :P (v19 / label~e.27,28)
           :A (v20 / label
                   :R (v51 / label~e.29)
                   :C (v52 / label
                           :E (v72 / label~e.30)
                           :C (v73 / label~e.31)
                           :E (v74 / label
                                   :R (v86 / label~e.32)
                                   :E (v87 / label~e.33)
                                   :C (v88 / label~e.34)))
                   :R (v53 / label~e.35)
                   :C (v54 / label
                           :E (v75 / label~e.36)
                           :C (v76 / label~e.37)
                           :E (v77 / label
                                   :R (v89 / label~e.38)
                                   :E (v90 / label~e.39)
                                   :C (v91 / label~e.40)))
                   :R (v55 / label~e.41,42)
                   :C (v56 / label
                           :E (v78 / label~e.43)
                           :C (v79 / label~e.44)
                           :E (v80 / label
                                   :R (v92 / label~e.45)
                                   :E (v93 / label~e.46)
                                   :E (v94 / label~e.47)
                                   :C (v95 / label~e.48)))))
    :L (v5 / label~e.49)
    :H (v6 / label
           :G (v21 / label~e.50,51)
           :A (v22 / label
                   :E (v57 / label~e.63)
                   :C (v58 / label~e.64))
           :D (v23 / label~e.65)
           :D (v24 / label~e.66)
           :P (v25 / label~e.68,69)
           :A (v26 / label
                   :R (v59 / label~e.70)
                   :E (v60 / label~e.71)
                   :C (v61 / label~e.72)
                   :E (v62 / label
                           :R (v81 / label~e.73)
                           :E (v82 / label~e.74)
                           :C (v83 / label~e.75))))
    :L (v7 / label~e.52)
    :H (v8 / label
           :D (v27 / label~e.54,55,56,57)
           :A (v28 / label
                   :E (v63 / label~e.58)
                   :C (v64 / label~e.59)
                   :R (v65 / label~e.60))
           :D (v29 / label~e.61)
           :S (v30 / label~e.62)))
