# ::id 986000
# ::tok With typical human fickleness, they jumped from one extreme to the other. Inevitably, the most enthusiastic supporters of the undertaking became its most energetic opponents. This reaction mounted upward from the bowels of the ship, from the quarters of the bunker hands to the messroom of the general staff; and for certain, if it had n’t been for Commander Farragut ’s characteristic stubbornness, the frigate would ultimately have put back to that cape in the south.
(v1 / label
    :H (v2 / label
           :D (v9 / label
                  :R (v31 / label)
                  :E (v32 / label)
                  :E (v33 / label)
                  :C (v34 / label))
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :R (v35 / label)
                   :E (v36 / label)
                   :C (v37 / label))
           :A (v13 / label
                   :R (v38 / label)
                   :E (v39 / label)
                   :E (v40 / label)
                   :C v37))
    :H (v3 / label
           :G (v14 / label)
           :A (v15 / label
                   :E (v41 / label)
                   :E (v42 / label)
                   :E (v43 / label
                           :A (v44 / label)
                           :S (v66 / label))
                   :C v44
                   :E (v45 / label
                           :R (v67 / label)
                           :E (v68 / label)
                           :C (v69 / label
                                   :A (v84 / label)
                                   :P (v85 / label))))
           :P (v16 / label)
           :A (v17 / label
                   :E (v46 / label)
                   :E (v47 / label
                           :A (v48 / label)
                           :D (v70 / label)
                           :S (v71 / label))
                   :C v48))
    :H (v4 / label
           :A (v18 / label
                   :E (v49 / label)
                   :C (v50 / label))
           :P (v19 / label)
           :A (v20 / label
                   :R (v51 / label)
                   :C (v52 / label
                           :E (v72 / label)
                           :C (v73 / label)
                           :E (v74 / label
                                   :R (v86 / label)
                                   :E (v87 / label)
                                   :C (v88 / label)))
                   :R (v53 / label)
                   :C (v54 / label
                           :E (v75 / label)
                           :C (v76 / label)
                           :E (v77 / label
                                   :R (v89 / label)
                                   :E (v90 / label)
                                   :C (v91 / label)))
                   :R (v55 / label)
                   :C (v56 / label
                           :E (v78 / label)
                           :C (v79 / label)
                           :E (v80 / label
                                   :R (v92 / label)
                                   :E (v93 / label)
                                   :E (v94 / label)
                                   :C (v95 / label)))))
    :L (v5 / label)
    :H (v6 / label
           :G (v21 / label)
           :A (v22 / label
                   :E (v57 / label)
                   :C (v58 / label))
           :D (v23 / label)
           :D (v24 / label)
           :P (v25 / label)
           :A (v26 / label
                   :R (v59 / label)
                   :E (v60 / label)
                   :C (v61 / label)
                   :E (v62 / label
                           :R (v81 / label)
                           :E (v82 / label)
                           :C (v83 / label))))
    :L (v7 / label)
    :H (v8 / label
           :D (v27 / label)
           :A (v28 / label
                   :E (v63 / label)
                   :C (v64 / label)
                   :R (v65 / label))
           :D (v29 / label)
           :S (v30 / label)))
