# ::id 899000
# ::tok “ Even so , Ned , people mention vessels that narwhale tusks have run clean through .
# ::alignments 1-1.1 2-1.1 4-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2.1 10-1.3.3.2.2.1 11-1.3.3.2.2.2 13-1.3.3.2.3.2 14-1.3.3.2.4 15-1.3.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1,2)
    :H (v3 / label~e.4)
    :H (v4 / label
           :A (v5 / label~e.6)
           :P (v6 / label~e.7)
           :A (v7 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label
                          :R (v11 / label~e.9)
                          :A (v12 / label
                                  :E (v15 / label~e.10)
                                  :C (v16 / label~e.11))
                          :P (v13 / label
                                  :C (v17 / label~e.13,15))
                          :D (v14 / label~e.14)))
           :A (v8 / label)))
