# ::id 45003
# ::tok They even reprinted reports from ancient times : the views of Aristotle and Pliny accepting the existence of such monsters , then the Norwegian stories of Bishop Pontoppidan , the narratives of Paul Egede , and finally the reports of Captain Harrington - whose good faith is above suspicion - in which he claims he saw , while aboard the Castilian in 1857 , one of those enormous serpents that , until then , had frequented only the seas of France ' s old extremist newspaper , The Constitutionalist
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.1 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.1.3.2 8-1.1.4.2.1.1 9-1.1.4.2.1.2 10-1.1.4.2.1.3.1.1 11-1.1.4.2.1.3.1.2 12-1.1.4.2.1.3.2 13-1.1.4.2.1.3.3.1 14-1.1.4.2.1.4.2 15-1.1.4.2.1.4.3.1.1 16-1.1.4.2.1.4.3.1.2 17-1.1.4.2.1.4.3.2.1 18-1.1.4.2.1.4.3.2.2 19-1.1.4.2.1.4.3.2.3 21-1.1.4.2.2 22-1.1.4.2.3.1 23-1.1.4.2.3.2 24-1.1.4.2.3.3 25-1.1.4.2.3.4 26-1.1.4.2.3.5 27-1.1.4.2.3.5 29-1.1.4.2.4.1 30-1.1.4.2.4.2 31-1.1.4.2.4.3 32-1.1.4.2.4.4 33-1.1.4.2.4.4 35-1.1.4.2.5 36-1.1.4.2.5 37-1.1.4.2.6.1 38-1.1.4.2.6.2 39-1.1.4.2.6.3.1 40-1.1.4.2.6.3.2 41-1.1.4.2.6.3.2 43-1.1.4.2.6.3.3.2 44-1.1.4.2.6.3.3.3.1 45-1.1.4.2.6.3.3.3.2 47-1.1.4.2.6.3.3.5.1 48-1.1.4.2.6.3.3.5.2 50-1.1.4.2.6.4.2 51-1.1.4.2.6.4.2 52-1.1.4.2.6.4.3 53-1.1.4.2.6.4.4 54-1.1.4.2.6.4.5.1.1 55-1.1.4.2.6.4.5.1.2 57-1.1.4.2.6.4.5.2 58-1.1.4.2.6.4.5.3.1 59-1.1.4.2.6.4.5.3.2.1 60-1.1.4.2.6.4.5.3.2.2 61-1.1.4.2.6.4.5.3.3.1 62-1.1.4.2.6.4.5.3.3.2 64-1.1.4.2.6.4.5.1.3.1 65-1.1.4.2.6.4.5.1.3.2 66-1.1.4.2.6.4.5.1.3.3 67-1.1.4.2.6.4.5.1.3.4 68-1.1.4.2.6.4.5.1.3.5 69-1.1.4.2.6.4.5.1.3.6.2 71-1.1.4.2.6.4.5.1.3.6.3.1 72-1.1.4.2.6.4.5.1.3.6.3.2 75-1.1.4.2.6.4.5.1.3.6.5 76-1.1.4.2.6.4.5.1.3.6.6.1 77-1.1.4.2.6.4.5.1.3.6.6.2 78-1.1.4.2.6.4.5.1.3.6.6.3 79-1.1.4.2.6.4.5.1.3.6.6.4 80-1.1.4.2.6.4.5.1.3.6.6.5.1.1 83-1.1.4.2.6.4.5.1.3.6.6.5.1.3 84-1.1.4.2.6.4.5.1.3.6.6.5.1.4 85-1.1.4.2.6.4.5.1.3.6.6.5.1.5 87-1.1.4.2.6.4.5.1.3.6.6.5.2 88-1.1.4.2.6.4.5.1.3.6.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :C (v9 / label~e.3)
                         :R (v10 / label~e.4)
                         :E (v11 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6)))
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9)
                                 :E (v22 / label
                                         :C (v37 / label
                                                 :R (v49 / label~e.10)
                                                 :C (v50 / label~e.11))
                                         :N (v38 / label~e.12)
                                         :C (v39 / label
                                                 :C (v51 / label~e.13)
                                                 :R v49))
                                 :E (v23 / label
                                         :A v21
                                         :P (v40 / label~e.14)
                                         :A (v41 / label
                                                 :S (v52 / label
                                                         :E (v60 / label~e.15)
                                                         :C (v61 / label~e.16))
                                                 :A (v53 / label
                                                         :R (v62 / label~e.17)
                                                         :E (v63 / label~e.18)
                                                         :C (v64 / label~e.19)))))
                         :N (v13 / label~e.21)
                         :C (v14 / label
                                 :E (v24 / label~e.22)
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24)
                                 :R (v27 / label~e.25)
                                 :E (v28 / label~e.26,27))
                         :C (v15 / label
                                 :E (v29 / label~e.29)
                                 :C (v30 / label~e.30)
                                 :R (v31 / label~e.31)
                                 :E (v32 / label~e.32,33))
                         :N (v16 / label~e.35,36)
                         :C (v17 / label
                                 :E (v33 / label~e.37)
                                 :C (v34 / label~e.38)
                                 :E (v35 / label
                                         :R (v42 / label~e.39)
                                         :C (v43 / label~e.40,41)
                                         :E (v44 / label
                                                 :A v43
                                                 :R (v54 / label~e.43)
                                                 :A (v55 / label
                                                         :E (v65 / label~e.44)
                                                         :C (v66 / label~e.45))
                                                 :S (v56 / label
                                                         :E (v67 / label~e.47)
                                                         :C (v68 / label~e.48))))
                                 :E (v36 / label
                                         :A v34
                                         :R (v45 / label~e.50,51)
                                         :A (v46 / label~e.52)
                                         :P (v47 / label~e.53)
                                         :A (v48 / label
                                                 :H (v57 / label
                                                         :A (v69 / label~e.54)
                                                         :P (v70 / label~e.55)
                                                         :A (v71 / label
                                                                 :E (v75 / label~e.64)
                                                                 :R (v76 / label~e.65)
                                                                 :E (v77 / label~e.66)
                                                                 :E (v78 / label~e.67)
                                                                 :C (v79 / label~e.68)
                                                                 :E (v80 / label
                                                                         :A v79
                                                                         :R (v85 / label~e.69)
                                                                         :T (v86 / label
                                                                                 :E (v89 / label~e.71)
                                                                                 :C (v90 / label~e.72))
                                                                         :P (v87 / label~e.75)
                                                                         :A (v88 / label
                                                                                 :E (v91 / label~e.76)
                                                                                 :E (v92 / label~e.77)
                                                                                 :C (v93 / label~e.78)
                                                                                 :R (v94 / label~e.79)
                                                                                 :E (v95 / label
                                                                                         :E (v96 / label
                                                                                                 :E (v98 / label~e.80)
                                                                                                 :E (v99 / label~e.83)
                                                                                                 :E (v100 / label~e.84)
                                                                                                 :C (v101 / label~e.85))
                                                                                         :C (v97 / label~e.87,88))))))
                                                 :L (v58 / label~e.57)
                                                 :H (v59 / label
                                                         :S (v72 / label~e.58)
