# ::id 45003
# ::tok They even reprinted reports from ancient times : the views of Aristotle and Pliny accepting the existence of such monsters , then the Norwegian stories of Bishop Pontoppidan , the narratives of Paul Egede , and finally the reports of Captain Harrington \u2014 whose good faith is above suspicion \u2014 in which he claims he saw , while aboard the Castilian in 1857 , one of those enormous serpents that , until then , had frequented only the seas of France \u2019 s old extremist newspaper , The Constitutionalist
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.2.3.1 6-1.1.4.2.3.2 8-1.1.4.3.1.1 9-1.1.4.3.1.2 10-1.1.4.3.1.3.1.1 11-1.1.4.3.1.3.1.2 12-1.1.4.3.1.3.2 13-1.1.4.3.1.3.3.1 14-1.1.4.3.1.4.2 15-1.1.4.3.1.4.3.1 16-1.1.4.3.1.4.3.2 17-1.1.4.3.1.4.3.3 18-1.1.4.3.1.4.3.4.1 19-1.1.4.3.1.4.3.4.2 21-1.1.4.3.2 22-1.1.4.3.6.1 23-1.1.4.3.6.2 24-1.1.4.3.6.3 25-1.1.4.3.6.4 26-1.1.4.3.6.5 27-1.1.4.3.6.5 29-1.1.4.3.7.1 30-1.1.4.3.7.2 31-1.1.4.3.7.3 32-1.1.4.3.7.4 33-1.1.4.3.7.4 35-1.1.4.3.8 36-1.1.4.3.8 37-1.1.4.3.9.2 38-1.1.4.3.9.3 39-1.1.4.3.9.4.2 40-1.1.4.3.9.4.3 41-1.1.4.3.9.4.3 44-1.1.4.3.9.4.4.2.2 45-1.1.4.3.9.4.4.2.3 47-1.1.4.3.9.4.4.3.2 48-1.1.4.3.9.4.4.3.3 50-1.1.4.3.9.5.1 52-1.1.4.3.9.5.3 53-1.1.4.3.9.5.4 54-1.1.4.3.9.5.5.3.1 55-1.1.4.3.9.5.5.3.2 57-1.1.4.3.9.5.5.4 58-1.1.4.3.9.5.5.5.1 59-1.1.4.3.9.5.5.5.2.1 60-1.1.4.3.9.5.5.5.2.2 61-1.1.4.3.9.5.5.5.3.1 62-1.1.4.3.9.5.5.5.3.2 64-1.1.4.3.9.5.5.3.3.1 65-1.1.4.3.9.5.5.3.3.2 66-1.1.4.3.9.5.5.3.3.3 67-1.1.4.3.9.5.5.3.3.4 68-1.1.4.3.9.5.5.3.3.5 71-1.1.4.3.9.5.5.3.3.6.5.1 72-1.1.4.3.9.5.5.3.3.6.5.2 75-1.1.4.3.9.5.5.3.3.6.6.2 76-1.1.4.3.9.5.5.3.3.6.7.1 77-1.1.4.3.9.5.5.3.3.6.7.2 78-1.1.4.3.9.5.5.3.3.6.7.3 79-1.1.4.3.9.5.5.3.3.6.7.4 80-1.1.4.3.9.5.5.3.3.6.7.5.2.2 83-1.1.4.3.9.5.5.3.3.6.7.5.2.4 84-1.1.4.3.9.5.5.3.3.6.7.5.2.5 85-1.1.4.3.9.5.5.3.3.6.7.5.2.6 87-1.1.4.3.9.5.5.3.3.6.7.5.3 88-1.1.4.3.9.5.5.3.3.6.7.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :C (v9 / label~e.3)
                         :R (v10 / label~e.4)
                         :E (v11 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6)))
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9)
                                 :E (v22 / label
                                         :C (v37 / label
                                                 :R (v49 / label~e.10)
                                                 :C (v50 / label~e.11))
                                         :N (v38 / label~e.12)
                                         :C (v39 / label
                                                 :C (v51 / label~e.13)
                                                 :R v49))
                                 :E (v23 / label
                                         :A v21
                                         :P (v40 / label~e.14)
                                         :A (v41 / label
                                                 :E (v52 / label~e.15)
                                                 :C (v53 / label~e.16)
                                                 :R (v54 / label~e.17)
                                                 :E (v55 / label
                                                         :E (v61 / label~e.18)
                                                         :C (v62 / label~e.19)))))
                         :N (v13 / label~e.21)
                         :C (v14 / label
                                 :E (v24 / label~e.22)
                                 :E (v25 / label~e.23)
                                 :C (v26 / label~e.24)
                                 :R (v27 / label~e.25)
                                 :E (v28 / label~e.26,27))
                         :C (v15 / label
                                 :E (v29 / label~e.29)
                                 :C (v30 / label~e.30)
                                 :R (v31 / label~e.31)
                                 :E (v32 / label~e.32,33))
                         :N (v16 / label~e.35,36)
                         :C (v17 / label
                                 :E (v33 / label~e.37)
                                 :C (v34 / label~e.38)
                                 :E (v35 / label
                                         :R (v42 / label~e.39)
                                         :C (v43 / label~e.40,41)
                                         :E (v44 / label
                                                 :A (v56 / label
                                                         :E v43
                                                         :E (v63 / label~e.44)
                                                         :C (v64 / label~e.45))
                                                 :S (v57 / label
                                                         :E (v65 / label~e.47)
                                                         :C (v66 / label~e.48))))
                                 :E (v36 / label
                                         :R (v45 / label~e.50)
                                         :A (v46 / label~e.52)
                                         :P (v47 / label~e.53)
                                         :A (v48 / label
                                                 :H (v58 / label
                                                         :A (v67 / label~e.54)
                                                         :P (v68 / label~e.55)
                                                         :A (v69 / label
                                                                 :E (v73 / label~e.64)
                                                                 :R (v74 / label~e.65)
                                                                 :E (v75 / label~e.66)
                                                                 :E (v76 / label~e.67)
                                                                 :C (v77 / label~e.68)
                                                                 :E (v78 / label
                                                                         :A v77
                                                                         :D (v83 / label
                                                                                 :E (v86 / label~e.71)
                                                                                 :C (v87 / label~e.72))
                                                                         :P (v84 / label
                                                                                 :C (v88 / label~e.75))
                                                                         :A (v85 / label
                                                                                 :E (v89 / label~e.76)
                                                                                 :E (v90 / label~e.77)
                                                                                 :C (v91 / label~e.78)
                                                                                 :R (v92 / label~e.79)
                                                                                 :E (v93 / label
                                                                                         :E (v94 / label
                                                                                                 :E (v97 / label~e.80)
                                                                                                 :E (v98 / label~e.83)
                                                                                                 :E (v99 / label~e.84)
                                                                                                 :C (v100 / label~e.85))
                                                                                         :E (v95 / label~e.87)
                                                                                         :C (v96 / label~e.88))))))
                                                 :L (v59 / label~e.57)
