# ::id 47003
# ::tok Finally , in a much - feared satirical journal , an article by its most popular columnist finished off the monster for good , spurning it in the style of Hippolytus repulsing the amorous advances of his stepmother Phaedra , and giving the creature its quietus amid a universal burst of laughter .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.1.3.1 6-1.2.1.3.2 7-1.2.1.4 8-1.2.1.5 10-1.2.2.1 11-1.3.4 12-1.2.2.3.1 13-1.2.2.3.2 14-1.2.2.3.3 15-1.2.2.3.4 16-1.2.2.3.5 17-1.2.3 18-1.2.3 19-1.2.4.1 20-1.2.4.2 21-1.2.5 22-1.2.5 24-1.3.1 25-1.3.2 26-1.3.3.1.1 27-1.3.3.1.2 28-1.3.3.1.3 29-1.3.3.1.4 30-1.3.3.2 31-1.3.3.3.2 32-1.3.3.3.3.1 33-1.3.3.3.3.2 34-1.3.3.3.3.3 35-1.3.3.3.3.4.1 36-1.3.3.3.3.4.2.1 37-1.3.3.3.3.4.2.2 38-1.3.3.3.3.4.3 40-1.4 41-1.5.1 42-1.5.2.1 43-1.5.2.2 44-1.5.3.1 45-1.5.3.2 46-1.5.4.2 47-1.5.4.3.1 48-1.5.4.4 49-1.5.4.3.2 50-1.5.4.3.2 51-1.5.4.3.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :R (v20 / label~e.2)
                  :E (v21 / label~e.3)
                  :E (v22 / label
                          :E (v40 / label~e.4)
                          :C (v41 / label~e.6))
                  :E (v23 / label~e.7)
                  :C (v24 / label~e.8))
           :A (v8 / label
                  :E (v25 / label~e.10)
                  :C (v15 / label~e.11)
                  :E (v26 / label
                          :R (v42 / label~e.12)
                          :E (v43 / label~e.13)
                          :E (v44 / label~e.14)
                          :E (v45 / label~e.15)
                          :C (v46 / label~e.16)))
           :P (v9 / label~e.17,18)
           :A (v10 / label
                   :E (v27 / label~e.19)
                   :C (v28 / label~e.20))
           :D (v11 / label~e.21,22))
    :H (v4 / label
           :P (v12 / label~e.24)
           :A (v13 / label~e.25)
           :A (v14 / label
                   :E (v29 / label
                           :R (v47 / label~e.26)
                           :E (v48 / label~e.27)
                           :C (v49 / label~e.28)
                           :R (v50 / label~e.29))
                   :C (v30 / label~e.30)
                   :E (v31 / label
                           :A v30
                           :P (v51 / label~e.31)
                           :A (v52 / label
                                   :E (v55 / label~e.32)
                                   :E (v56 / label~e.33)
                                   :C (v57 / label~e.34)
                                   :E (v58 / label
                                           :R (v59 / label~e.35)
                                           :E (v60 / label
                                                   :E (v62 / label~e.36)
                                                   :C (v63 / label~e.37))
                                           :C (v61 / label~e.38)))))
           :A v15)
    :L (v5 / label~e.40)
    :H (v6 / label
           :P (v16 / label~e.41)
           :A (v17 / label
                   :E (v32 / label~e.42)
                   :C (v33 / label~e.43))
           :A (v18 / label
                   :E (v34 / label~e.44)
                   :C (v35 / label~e.45))
           :A (v19 / label
                   :A (v36 / label)
                   :R (v37 / label~e.46)
                   :P (v38 / label
                           :E (v53 / label~e.47)
                           :C (v54 / label~e.49,50,51))
                   :D (v39 / label~e.48))
           :A v15))
