# ::id 54001
# ::tok It was traveling at a speed of 13.43 knots under the thrust of its 1,000 - horsepower engines .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3 13-1.1.5.3 14-1.1.5.4.1 16-1.1.5.4.2 17-1.1.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :E (v8 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)
                         :R (v18 / label~e.6))
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11)
                          :R (v21 / label~e.12))
                  :E (v13 / label~e.13)
                  :E (v14 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.16))
                  :C (v15 / label~e.17))))
