# ::id 972001
# ::tok Indeed , were we likely to encounter the narwhale in such a cramped strait ?
# ::alignments 0-1.1 3-1.2.2 4-1.2.1.2 6-1.2.1.4 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3 12-1.2.4.4 13-1.2.4.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.6))
           :A (v5 / label~e.3)
           :A (v6 / label
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8))
           :A (v7 / label
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.10)
                  :E (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))))
