# ::id 972001
# ::tok Indeed , were we likely to encounter the narwhale in such a cramped strait ?
# ::alignments 0-1.1 3-1.2.5 4-1.2.6 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.3.1 10-1.2.3.2 11-1.2.3.3 12-1.2.3.4 13-1.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v7 / label~e.3)
           :D (v8 / label~e.4)))
